"bague","sexe","age","masse","parasites"
"E09801",4,1,3.2,0
"E09802",4,2,3,0
"E09808",4,1,3.5,3
"E09809",4,1,3.6,0
"E09810",4,1,3.6,0
"E09812",5,1,3.9,0
"E09815",5,1,4.1,0
"E09815",5,1,3.9,11
"E09816",5,1,3.7,5
"E09817",5,1,3.3,4
"E09819",5,1,4.3,0
"E09819",5,1,3.7,0
"E09819",5,1,3.6,4
"E09819",5,1,4.1,0
"E09820",5,1,3.9,13
"E09821",5,1,3.9,13
"E09822",5,1,3.6,0
"E09822",5,1,3.7,0
"E09822",5,1,3.8,0
"E09836",5,1,3.6,2
"E09836",5,1,3.4,4
"E09837",5,1,3.3,0
"E09838",5,1,3.5,0
"E09844",5,1,3.3,0
"E09845",5,1,3.6,0
"E09845",5,1,3.5,0
"E09846",5,1,3.3,0
"E09848",5,1,4,0
"E09854",5,1,4,0
"E09854",5,1,3.8,3
"E09855",5,1,3.8,1
"E09856",5,1,5.2,0
"E09856",5,1,3.8,3
"E09857",5,1,3.7,0
"E09869",5,1,3.3,4
"E09870",5,1,3.4,0
"E09871",5,1,3.6,0
"E09872",5,1,4,5
"E09873",5,1,4.1,0
"E09873",5,1,3.5,10
"E09874",5,1,4,1
"E09874",5,1,3.3,1
"E09874",5,1,4,0
"E09889",5,1,4.1,3
"E09889",5,1,3.6,2
"E09890",5,1,3.7,0
"E09901",4,2,3.1,1
"E09901",4,1,2.8,0
"E09902",4,2,3.2,2
"E09903",4,2,2.9,4
"E09904",4,1,3.3,0
"E09905",4,2,3,0
"E09905",4,1,3.1,0
"E09906",4,2,3.1,0
"E09907",4,2,3.2,9
"E09938",4,1,2.8,0
"E09938",4,1,2.5,0
"E09939",4,1,3.1,5
"E09951",4,1,3.5,9
"E09952",4,1,2.5,6
"E09952",4,1,2.8,NA
"E09954",4,1,2.8,1
"E09954",4,1,2.5,5
"E09982",4,1,2.9,11
"E09992",4,1,2.8,1
"E09992",4,1,2.8,0
"E09993",4,1,2.7,2
"E09994",4,1,2.9,15
"E09995",4,1,2.8,0
"E09997",4,1,2.8,4
"E09998",4,1,2.5,2
"E10007",5,1,3.3,1
"E10007",5,1,3.3,9
"E10008",5,1,3.8,1
"E10016",5,1,3.6,1
"E10017",5,1,3.9,0
"E10017",5,1,3.7,0
"E10023",5,1,4.1,1
"E10024",5,1,3.6,1
"E10025",5,1,3.2,0
"E10025",5,1,3.1,3
"E10026",5,1,3.5,0
"E10027",5,1,3.5,13
"E10027",5,1,3.2,0
"E10028",5,1,4,10
"E10029",5,1,3.9,11
"E10029",5,1,4.2,0
"E10030",5,1,3.7,0
"E10039",5,1,3.1,0
"E10044",5,1,3.1,14
"E10045",5,1,3.9,0
"E10046",5,2,3.5,4
"E10049",5,1,3.5,2
"E10050",5,2,3.1,0
"E10051",5,2,3.3,7
"E10053",5,2,3.8,1
"E10055",5,1,3.9,1
"E10056",5,1,3.7,13
"E10057",5,1,3.9,3
"E10064",5,1,4.8,0
"E10065",5,1,4.1,0
"E10067",5,1,3.8,4
"E10068",5,1,3.7,0
"E10070",5,1,4.2,8
"E10071",5,1,3.1,0
"E10072",5,1,3.4,0
"E10073",5,1,3.2,3
"E10074",5,1,3.4,5
"E10076",5,1,3.5,0
"E10078",5,1,3.5,3
"E10081",5,1,3.7,4
"E10082",5,1,3.4,1
"E10093",5,1,3.5,0
"E10094",5,1,3.9,1
"E10100",5,1,3.3,0
"E10110",5,1,3.8,0
"E10113",5,2,3.1,0
"E10114",5,1,3.7,0
"E10115",5,2,3.7,0
"E10116",5,2,3.5,0
"E10140",5,1,3.2,8
"E10145",4,1,2.5,8
"E10145",4,1,2.6,20
"E10146",4,1,2.8,3
"E10152",4,1,2.7,17
"E10156",4,1,2.7,1
"E10156",4,1,2.7,0
"E10157",4,1,2.9,9
"E10158",4,1,2.8,0
"E10159",4,1,3,0
"E10160",4,1,2.6,3
"E10161",4,1,2.9,0
"E10162",4,1,2.9,0
"E10163",4,1,2.8,0
"E10173",4,1,2.9,3
"E10175",4,1,3.2,6
"E10195",4,1,2.6,1
"E10196",4,1,2.7,12
"E10196",4,1,2.7,24
"E10196",4,1,2.6,12
"E10202",5,1,4,12
"E10203",5,1,4.3,0
"E10203",5,1,3.9,23
"E10203",5,1,3.9,5
"E10204",5,1,3.6,0
"E10205",5,1,3.4,0
"E10206",5,1,3.7,1
"E10207",5,1,3.5,0
"E10207",5,1,3.3,0
"E10207",5,1,3.2,0
"E10208",5,1,3.3,26
"E10208",5,1,3.5,8
"E10209",5,1,3.7,1
"E10209",5,1,3.4,0
"E10209",5,1,3.7,0
"E10210",5,1,3.7,0
"E10212",5,1,3.2,13
"E10213",5,1,3.4,0
"E10214",5,1,3.3,0
"E10215",5,1,3.5,0
"E10217",5,1,3.6,0
"E10217",5,1,3.5,1
"E10217",5,1,3.7,6
"E10218",5,1,3.6,17
"E10219",5,1,3.9,0
"E10219",5,1,4.2,2
"E10220",5,1,3.4,0
"E10220",5,1,3.7,5
"E10221",5,1,4.2,0
"E10222",5,1,3.5,0
"E10223",5,1,3.8,0
"E10224",5,1,3.3,0
"E10225",5,1,4.5,0
"E10226",5,1,3.4,1
"E10230",4,1,2.9,1
"E10232",4,1,2.9,0
"E10233",4,1,3.4,0
"E10235",4,1,3.1,1
"E10236",4,2,3.1,0
"E10237",4,2,3,4
"E10237",4,1,2.6,8
"E10249",4,2,3.3,0
"E10250",4,2,3.1,0
"E10251",4,2,3.2,5
"E10252",4,2,3.2,6
"E10252",4,1,2.9,19
"E10253",4,2,3.2,20
"E10254",4,2,3.2,0
"E10255",4,1,3.3,0
"E10255",4,1,3.2,0
"E10266",4,2,3,0
"E10267",4,1,3.1,1
"E10268",4,2,3.1,0
"E10269",4,2,3.2,4
"E10279",4,1,3,16
"E10280",4,1,3,10
"E10280",4,1,2.9,4
"E10281",4,1,NA,4
"E10281",4,1,2.6,5
"E10282",4,1,2.7,0
"E10283",4,1,2.7,18
"E10283",4,1,2.7,0
"E10283",4,1,2.9,4
"E10284",4,1,2.8,18
"E10285",4,1,2.8,0
"E10285",4,1,3.3,1
"E10286",4,1,2.8,19
"E10287",4,1,3,1
"E10288",4,1,2.7,4
"E10289",4,1,2.6,29
"E10290",4,1,2.7,0
"E10291",4,1,2.6,13
"E10292",4,1,2.9,31
"E10296",4,1,3.3,0
"E10297",4,1,3.2,0
"E10297",4,1,2.9,0
"E10300",4,1,3.4,17
"E11204",4,1,2.6,6
"E11205",4,1,3.4,10
"E11206",4,1,3.4,8
"E11219",4,2,2.9,0
"E11220",4,1,3,0
"E11221",4,2,2.9,0
"E11222",4,2,2.9,0
"E11223",4,1,3,0
"E11224",4,1,3.3,5
"E11225",4,2,3.1,0
"E11226",4,1,3.2,0
"E11227",4,2,2.8,14
"E11233",4,2,2.8,0
"E11234",4,2,3.1,2
"E11235",4,2,2.9,0
"E11235",4,1,2.7,0
"E11236",4,2,2.9,4
"E11246",4,1,3.3,0
"E11247",4,2,3.2,12
"E11247",4,1,2.9,6
"E11248",4,2,3,16
"E11249",4,2,3.4,8
"E11260",4,2,3,4
"E11261",4,2,3.3,0
"E11268",4,2,3.2,0
"E11279",4,1,3,2
"E11280",4,1,2.8,12
"E11281",4,1,2.9,7
"E11281",4,1,2.7,16
"E11282",4,1,2.8,2
"E11283",4,1,2.9,18
"E11284",4,1,2.7,8
"E11285",4,1,2.7,3
"E11286",4,1,2.7,0
"E11291",4,1,3,5
"E11294",4,1,3,12
"E11295",4,1,2.5,40
"E11296",4,1,2.7,4
"E11297",4,1,2.8,12
"E11298",4,1,2.9,11
"E11298",4,1,2.7,0
"E11299",4,1,2.7,18
"E11300",4,1,2.5,2
"E11300",4,1,2.6,16
"E27540",4,2,3,17
"E27567",4,2,2.9,5
"E27567",4,1,2.6,0
"E27568",4,2,3.1,7
"E27569",4,2,3.1,1
"E27570",4,2,3.2,0
"E27570",4,1,2.6,11
"E27573",4,2,3,0
"E27574",4,2,2.8,1
"E27575",4,2,3.4,13
"E27576",4,1,2.9,5
"E27577",4,2,2.8,23
"E27579",4,2,2.9,NA
"E27580",4,2,3.1,0
"E27581",4,2,3,10
"E27582",4,2,2.9,19
"E27583",4,2,3,0
"E27584",4,2,3.2,7
"E27586",4,2,2.8,3
"E27588",4,2,3.2,9
"E27588",4,1,3,0
"E27589",4,2,3,6
"E27590",4,2,2.9,3
"E27591",4,1,2.6,12
"E27591",4,1,2.8,0
"E27594",4,1,3,15
"E27596",4,2,2.7,4
"E27597",4,2,2.9,7
"E27598",4,2,3,2
"E27599",4,2,3.2,8
"E27599",4,1,2.9,0
"E27600",4,2,3.1,0
"E27602",5,1,3.5,8
"E27603",5,1,3.2,0
"E27604",5,1,3.2,0
"E27605",5,1,3.3,0
"E27605",5,1,3.8,0
"E27630",5,1,4,3
"E27631",5,1,3,0
"E27632",5,1,4.7,0
"E27632",5,1,3.5,5
"E27633",5,1,3.2,0
"E27633",5,1,3.4,2
"E27633",5,1,3.3,21
"E27634",5,1,4.1,3
"E27635",5,1,3.7,0
"E27637",5,1,3.8,6
"E27637",5,1,3.5,3
"E27638",5,1,3.7,0
"E27638",5,1,3.5,9
"E27639",5,1,4.5,7
"E27639",5,1,3.4,13
"E27640",5,1,4.1,9
"E27644",5,1,3.2,5
"E27649",5,1,3.8,5
"E27650",5,1,3.6,2
"E27651",5,1,3.4,12
"E27652",5,1,3.9,1
"E27652",5,1,3.2,0
"E27653",5,1,3.8,0
"E27654",5,1,3.2,2
"E27661",5,1,4,2
"E27662",5,1,3.2,2
"E27666",5,1,3.4,1
"E27667",5,1,3.7,1
"E27671",5,1,4.2,NA
"E27672",5,1,3.5,0
"E27673",5,2,3.2,0
"E27674",5,1,3.4,0
"E27675",5,2,3.1,2
"E27683",5,2,3.2,3
"E27683",5,1,3.4,12
"E27683",5,1,4,0
"E27688",5,2,3.2,12
"E27688",5,1,3.3,3
"E27691",5,2,3.4,1
"E27691",5,1,3.6,1
"E27692",5,2,3.5,8
"E27695",5,1,3.5,2
"E27696",5,1,3.6,3
"E27800",5,1,3.5,0
"E32101",4,1,2.7,0
"E32102",4,1,4,0
"E32111",4,1,3,4
"E32112",4,1,2.8,14
"E32113",4,1,2.9,0
"E32114",4,1,2.9,0
"E32115",4,1,2.9,8
"E32116",4,1,3,16
"E32117",4,1,3,19
"E32118",4,1,2.9,4
"E32119",4,1,3.1,0
"E32120",4,1,3.2,0
"E32123",4,1,3,18
"E32124",4,1,2.6,0
"E32125",4,1,2.7,0
"E32126",4,1,3.1,22
"E32127",4,1,3,14
"E32128",4,1,3.6,8
"E32131",4,1,2.8,4
"E32132",4,1,3.6,10
"E32133",4,1,3.5,0
"E32134",4,1,2.7,NA
"E32135",4,1,2.8,7
"E32136",4,1,3.1,7
"E32137",4,1,3.5,15
"E32152",4,2,3.6,25
"E32153",4,2,3.1,11
"E32160",4,2,2.9,0
"E32161",4,2,3.1,0
"E32162",4,2,2.8,5
"E32163",4,2,2.9,1
