"height","width","height_ini","row","col","deer","fert","spacing","cover"
362,162,14,1,2,1,0,15,2
442,250,17,1,3,0,0,15,1
369,176,24,1,5,0,0,15,2
365,215,22,1,6,0,0,15,1
356,238,18,1,7,0,0,15,0
365,219,32,1,8,0,0,15,1
329,209,22,1,10,1,1,15,2
298,154,17,1,11,0,1,15,1
245,167,17,1,12,0,1,15,0
275,190,21,1,14,0,1,15,1
333,140,29,1,15,0,1,15,2
366,180,29,1,16,0,1,15,2
199,84,18,1,18,1,1,15,2
336,163,16.5,2,2,1,0,15,3
367,200,22.5,2,3,1,0,15,1
331,182,19.5,2,5,1,0,15,2
371,200,29,2,6,0,0,15,1
301,170,18,2,7,1,0,15,0
313,175,32,2,8,1,0,15,0
321,200,18,2,10,0,1,15,3
315,140,18,2,11,0,1,15,0
271,137,18.5,2,12,0,1,15,2
277,185,22,2,13,0,1,15,1
341,210,25,2,14,1,1,15,0
349,169,18,2,15,1,1,15,1
334,160,18,2,16,0,1,15,0
303,130,18,2,17,0,1,15,1
382,196,26,2,18,0,1,15,3
267,162,20,3,3,1,0,15,0
750,145,9,3,4,0,0,15,2
385,254,21,3,5,0,0,15,0
320,168,15,3,6,0,0,15,3
325,169,29,3,7,1,0,15,0
278,171,11,3,8,0,0,15,3
349,217,10,3,9,0,0,15,0
392,274,13,3,10,1,1,15,0
352,255,6,3,11,0,1,15,1
158,90,20,3,12,0,1,15,3
327,228,26,3,13,0,1,15,2
400,215,23,3,15,1,1,15,1
279,147,25,3,17,0,1,15,2
312,190,13,3,18,1,1,15,1
333,174,15,4,1,1,0,15,2
327,209,30,4,2,0,0,15,2
386,202,8,4,3,1,0,15,1
310,181,15,4,4,0,0,15,0
361,221,17,4,6,1,0,15,1
388,281,21,4,7,1,0,15,2
380,223,19,4,8,1,0,15,1
353,258,20,4,9,1,0,15,2
340,191,15,4,10,1,1,15,1
212,98,9,4,11,1,1,15,0
373,271,22,4,12,1,1,15,0
293,211,19,4,13,1,1,15,1
333,178,14,4,14,1,1,15,3
333,195,20,4,15,1,1,15,2
322,182,18,4,16,0,1,15,2
418,300,25,4,17,1,1,15,2
323,169,21,4,18,1,1,15,3
243,94,18.4,5,1,0,0,15,3
423,270,22.5,5,2,0,0,15,3
361,156,19.8,5,3,0,0,15,2
283,130,24,5,4,1,0,15,0
343,196,19,5,5,0,0,15,2
403,173,19.8,5,6,0,0,15,2
400,246,24,5,7,0,0,15,1
353,172,19,5,8,1,0,15,2
320,148,16,5,9,0,0,15,1
305,129,24,5,13,1,1,15,1
252,161,19,5,14,0,1,15,3
344,20,24.5,5,15,0,1,15,2
254,123,24,5,16,0,1,15,2
203,91,19.5,5,17,0,1,15,3
228,100,20,5,18,1,0,15,3
366,151,21,6,1,1,0,15,1
427,254,18,6,3,1,0,15,3
300,56,19,6,4,1,0,15,1
313,173,12,6,6,1,0,15,3
422,316,18,6,7,1,0,15,2
412,232,16,6,8,0,0,15,0
402,235,24,6,9,1,0,15,1
349,199,22,6,10,1,1,15,0
343,193,20,6,11,1,1,15,0
414,187,14,6,12,1,1,15,0
392,188,23,6,13,0,1,15,1
251,190,21,6,14,0,1,15,0
419,244,26,6,15,1,1,15,2
206,114,15,6,16,1,1,15,3
115,96,13,6,18,0,1,15,2
452,210,23,7,2,0,0,15,2
276,157,22,7,3,0,0,15,2
310,170,22,7,4,1,0,15,1
371,229,21,7,8,0,0,15,0
294,180,19,7,9,0,0,15,0
293,139,18,7,12,0,1,15,2
229,107,22,7,13,0,1,15,3
337,178,17,7,14,0,1,15,3
129,87,19,7,16,0,1,15,3
487,110,22,7,18,1,1,15,1
483,101,19,8,2,1,0,15,2
429,200,13,8,3,0,0,15,1
298,164,12,8,4,0,0,15,2
336,188,24,8,5,1,0,15,2
190,113,10,8,6,0,0,15,3
339,153,18,8,8,1,0,15,1
319,165,19,8,9,1,0,15,3
259,147,18,8,10,1,1,15,0
374,241,31,8,11,0,1,15,1
304,156,10,8,12,0,1,15,1
345,186,21,8,13,0,1,15,0
331,177,25,8,15,1,1,15,2
298,190,20,8,16,0,1,15,3
446,265,22,8,17,0,1,15,2
306,200,15,8,18,0,1,15,1
308,151,16.5,9,1,0,0,15,3
454,218,24.8,9,2,0,0,15,1
454,198,15.4,9,3,0,0,15,0
421,228,13.6,9,4,0,0,15,2
429,156,17.1,9,5,0,0,15,2
404,240,33.4,9,8,0,0,15,0
299,147,17.7,9,9,0,0,15,0
333,187,30.1,9,10,0,1,15,0
177,75,10.1,9,11,0,1,15,0
345,155,16.4,9,12,0,1,15,0
176,105,16.6,9,14,1,1,15,1
299,177,21.9,9,15,0,1,15,0
416,184,24,9,16,0,1,15,2
309,126,17.2,9,17,0,1,15,3
162,96,7,9,18,0,1,15,0
315,164,25,10,1,1,0,15,0
458,246,12.3,10,2,0,0,15,3
352,231,12.3,10,3,0,0,15,0
327,160,18.2,10,4,0,0,15,0
397,180,13.2,10,7,0,0,15,3
407,183,16,10,9,0,0,15,0
281,185,13.4,10,10,0,1,15,0
320,190,10.7,10,12,0,1,15,0
399,244,21.1,10,13,0,1,15,1
244,128,18.2,10,14,0,1,15,0
305,179,17.3,10,15,1,1,15,2
386,152,23,10,17,1,1,15,2
352,181,18,11,2,1,0,15,1
413,150,25,11,4,0,0,15,1
413,247,19.2,11,6,0,0,15,1
273,185,18.5,11,7,0,0,15,0
374,222,16.5,11,8,0,0,15,2
389,236,19,11,10,0,1,15,1
273,162,31.5,11,12,0,1,15,0
283,166,18.5,11,13,0,1,15,2
333,195,16.3,11,14,0,1,15,1
302,134,15.5,11,15,0,1,15,2
252,183,7,11,17,1,1,15,2
98,92,9,12,1,0,0,15,2
285,170,23,12,2,0,0,15,2
261,142,18.1,12,3,0,0,15,1
332,196,29.6,12,4,1,0,15,3
428,235,27,12,5,0,0,15,1
420,241,28,12,6,0,0,15,1
443,285,24.3,12,7,0,0,15,1
382,196,26,12,8,0,0,15,1
361,210,18.5,12,9,0,0,15,1
355,218,25.5,12,10,0,1,15,3
277,110,16.3,12,11,0,1,15,2
268,122,21,12,12,0,1,15,1
393,225,16.9,12,13,0,1,15,2
279,141,24.3,12,14,0,1,15,3
281,175,16.4,12,15,0,1,15,1
280,140,21.5,12,16,0,1,15,3
305,212,15.1,12,17,1,1,15,3
331,100,19.6,13,1,0,1,15,1
400,250,21.3,13,3,0,1,15,1
341,181,19.8,13,5,0,1,15,2
298,104,16.2,13,6,0,1,15,3
323,254,18.3,13,11,0,0,15,1
305,181,18.3,13,12,0,0,15,3
316,194,17.7,13,13,0,0,15,1
297,136,19.7,13,14,1,0,15,0
408,199,16.5,13,15,1,0,15,2
325,182,15.8,13,16,0,0,15,2
365,234,13.7,13,17,1,0,15,1
293,170,20,14,1,1,1,15,1
353,203,20,14,2,0,1,15,0
422,275,6,14,3,0,1,15,0
394,228,14,14,4,0,1,15,0
363,145,6,14,5,0,1,15,1
361,200,16,14,6,0,1,15,2
195,125,15,14,8,0,1,15,0
279,178,20,14,10,0,0,15,1
310,169,15,14,11,0,0,15,2
361,249,14,14,12,0,0,15,0
337,175,16,14,14,0,0,15,1
420,244,24,14,15,0,0,15,0
453,243,27,14,16,1,0,15,0
340,146,12,14,17,0,0,15,3
325,100,18,14,18,1,0,15,3
204,113,11,15,1,1,1,15,2
314,176,17,15,3,0,1,15,3
439,178,19,15,4,0,1,15,0
282,202,18,15,6,1,1,15,3
366,250,29,15,10,1,0,15,3
340,226,20,15,12,0,0,15,3
444,272,25,15,13,1,0,15,2
356,202,26,15,14,1,0,15,0
443,200,27,15,15,1,0,15,3
484,229,24,15,16,1,0,15,2
252,157,14,15,17,1,0,15,2
351,214,23,15,18,0,0,15,0
369,206,17,16,1,1,1,15,0
411,208,24,16,2,1,1,15,0
456,234,19,16,3,1,1,15,1
219,120,18,16,4,0,1,15,2
344,193,13,16,5,1,1,15,1
279,175,13,16,7,1,1,15,0
196,110,8,16,10,1,0,15,1
333,185,17,16,11,1,0,15,0
320,163,10,16,12,1,0,15,0
270,137,20,16,13,0,0,15,3
424,213,16,16,14,0,0,15,0
401,230,15,16,15,1,0,15,2
467,247,18,16,16,1,0,15,3
387,200,10,16,17,1,0,15,2
306,140,7,16,18,1,0,15,3
364,151,33,17,1,1,1,15,2
412,203,28,17,2,1,1,15,0
438,259,20,17,3,0,1,15,2
330,153,24,17,5,0,1,15,3
393,254,14,17,6,0,1,15,3
178,94,10,17,7,0,1,15,1
311,158,25,17,9,0,1,15,3
357,207,29,17,10,1,0,15,0
306,157,24,17,12,0,0,15,3
390,267,14,17,13,1,0,15,1
348,209,6,17,14,0,0,15,0
379,264,22,17,15,0,0,15,1
383,164,20,17,16,0,0,15,2
264,165,18,17,17,1,0,15,3
372,201,16,17,18,0,0,15,2
403,227,18,18,5,0,1,15,0
374,206,21,18,6,1,1,15,0
301,170,15,18,8,1,1,15,0
343,186,24,18,11,0,0,15,1
314,163,17,18,12,0,0,15,3
309,171,19,18,13,0,0,15,2
379,248,19,18,14,0,0,15,2
342,170,15,18,15,0,0,15,0
395,209,14,18,16,0,0,15,3
315,194,14,18,17,0,0,15,2
334,200,18,18,18,1,0,15,1
351,256,22,19,3,1,1,15,1
445,217,18,19,4,1,1,15,1
401,243,20,19,5,0,1,15,1
301,180,14,19,7,0,1,15,2
227,116,13,19,10,0,0,15,0
180,97,16,19,11,0,0,15,3
137,65,10,19,12,0,0,15,3
356,209,22,19,14,0,0,15,1
384,228,17,19,15,0,0,15,2
353,196,16,19,16,0,0,15,2
434,196,13,19,17,1,0,15,1
299,143,24,19,18,0,0,15,3
339,274,33,20,3,1,1,15,1
235,123,20,20,4,0,1,15,0
362,237,20,20,5,1,1,15,1
326,202,24,20,7,1,1,15,1
321,191,25,20,8,1,1,15,1
273,158,20,20,10,0,0,15,2
408,247,30,20,14,0,0,15,2
414,192,26,20,15,0,0,15,2
427,207,18,20,16,0,0,15,2
313,155,17,20,17,0,0,15,2
334,139,20,20,18,1,0,15,2
372,173,16,21,2,0,1,15,1
108,64,11,21,3,0,1,15,3
364,212,27,21,6,0,1,15,3
316,154,15,21,7,0,1,15,0
385,213,29,21,8,0,1,15,1
325,190,25,21,9,0,1,15,0
390,194,33,21,10,0,0,15,1
436,208,27,21,11,0,0,15,1
402,188,18,21,12,1,0,15,0
414,240,30,21,13,0,0,15,0
403,186,12,21,14,0,0,15,0
365,198,34,21,15,0,0,15,0
473,200,18,21,16,0,0,15,3
381,207,26,21,17,0,0,15,1
294,199,28,21,18,0,0,15,2
345,220,29,22,2,0,1,15,0
319,100,17,22,3,0,1,15,2
210,100,10,22,4,0,1,15,3
92,60,20,22,5,0,1,15,0
408,250,39,22,7,1,1,15,0
366,330,24,22,8,1,1,15,0
390,213,23,22,11,0,0,15,1
398,215,18,22,12,0,0,15,3
358,202,15,22,13,1,0,15,2
383,194,21,22,14,1,0,15,1
355,248,23,22,15,0,0,15,1
402,199,8,22,16,0,0,15,1
403,162,22,22,17,1,0,15,3
240,109,12,22,18,0,0,15,1
401,200,33,23,2,1,1,15,0
134,100,25,23,3,1,1,15,0
420,275,23,23,5,0,1,15,1
367,204,20,23,6,0,1,15,0
387,203,22,23,7,0,1,15,0
223,135,20,23,8,0,1,15,0
262,134,18,23,9,0,1,15,0
308,171,24,23,11,0,0,15,1
353,179,13,23,13,0,0,15,2
388,236,21,23,14,0,0,15,2
303,193,24,23,16,0,0,15,3
384,182,21,23,17,0,0,15,2
381,183,13,23,18,0,0,15,1
238,123,18,24,1,0,0,10,2
379,215,23,24,2,1,0,10,1
426,236,17,24,3,1,0,10,3
198,145,16,24,4,1,0,10,3
422,200,34,24,6,0,0,10,2
407,202,29,24,7,1,0,10,1
272,180,19,24,8,1,0,10,3
286,116,20,24,9,1,0,10,2
370,230,30,24,10,1,0,10,0
441,246,39,24,12,0,0,10,1
310,186,17,24,14,0,1,10,0
269,126,29,24,16,1,1,10,0
177,120,20,24,18,0,1,10,0
368,210,23,24,21,1,1,10,1
319,193,20,24,22,0,1,10,0
321,170,35,24,23,0,1,10,1
318,192,12,24,24,0,1,10,1
366,195,28,24,25,0,1,10,2
359,230,20,24,26,0,1,10,2
351,194,14,24,27,1,1,10,3
140,70,17,24,29,0,1,10,3
279,140,22,25,1,0,0,10,3
325,190,25,25,2,0,0,10,2
425,282,17,25,3,0,0,10,1
469,230,29,25,4,0,0,10,1
464,220,14,25,5,1,0,10,1
327,150,15,25,6,0,0,10,2
170,95,28,25,7,0,0,10,3
427,203,18,25,8,1,0,10,2
270,147,22,25,9,0,0,10,0
351,205,20,25,10,0,0,10,0
414,210,19,25,11,0,0,10,1
467,230,30,25,12,0,0,10,2
375,222,32,25,13,1,0,10,1
334,235,22,25,14,1,1,10,1
202,160,19,25,17,0,1,10,0
355,202,32,25,19,1,1,10,1
287,150,24,25,21,1,1,10,0
357,216,27,25,22,0,1,10,2
392,230,10,25,23,0,1,10,1
202,120,18,25,24,1,1,10,3
166,80,13,25,25,0,1,10,3
345,120,15,25,26,0,1,10,2
454,150,6,25,27,0,1,10,2
128,50,7,25,28,0,1,10,3
379,205,6,25,29,1,1,10,3
375,140,7,25,30,0,1,10,3
363,211,12,26,1,0,0,10,3
87,78,7.5,26,2,0,0,10,1
357,162,16.8,26,3,0,0,10,3
384,197,21,26,4,0,0,10,1
501,236,29.2,26,5,1,0,10,1
201,105,7,26,6,0,0,10,3
312,203,17,26,7,0,0,10,0
356,240,23,26,8,0,0,10,1
424,235,22,26,9,0,0,10,1
367,203,20,26,10,0,0,10,0
477,244,7.3,26,11,0,0,10,0
381,210,25,26,12,0,0,10,0
339,165,11,26,13,1,0,10,2
257,185,26,26,16,1,1,10,0
360,190,25,26,17,0,1,10,0
267,161,12,26,18,0,1,10,0
323,150,15,26,19,1,1,10,0
325,120,21,26,20,0,1,10,0
294,184,29,26,21,0,1,10,0
376,170,23,26,22,0,1,10,0
442,218,12,26,23,0,1,10,1
381,199,15,26,24,0,1,10,2
399,194,16,26,25,0,1,10,0
313,156,13,26,26,0,1,10,2
408,230,20,26,27,0,1,10,1
448,248,18,26,28,0,1,10,1
360,150,17,26,29,0,1,10,3
412,220,15,26,30,1,1,10,2
297,152,15,27,1,0,0,10,0
310,142,23,27,3,0,0,10,1
458,237,25,27,4,0,0,10,0
408,162,13,27,5,0,0,10,2
454,225,14,27,6,0,0,10,3
420,171,23,27,7,0,0,10,1
258,121,14,27,8,0,0,10,0
87,61,17,27,9,0,0,10,3
299,199,17,27,10,0,0,10,0
267,152,16,27,11,1,0,10,0
373,228,18,27,12,0,0,10,0
386,238,18,27,13,0,0,10,0
366,224,15,27,14,0,1,10,0
266,151,20,27,16,0,1,10,0
251,170,17,27,17,0,1,10,0
