"","block","plot","species","functional_div","species_richness","genus","group","PLOTID","X","Y","MONO","rel.abund.gym","UniqueID","biomass","volume","Wd","Seed.mass","LMA","Nmass","Amass","Llo"
"s248","B","M2","LALA",2,4,"Larix","Gymno","BM2",3,11,"notmono",1,"BM2LALA",1159174.83940222,2365662.93755556,0.49,2,120.0000005,1.355,59.41951,6
"s206","B","M2","PIAB",2,4,"Picea","Gymno","BM2",3,11,"notmono",1,"BM2PIAB",47620.5716654443,128704.247744444,0.37,7,235.18,1.19,29.31,103.2
"s240","B","M2","PIRU",2,4,"Picea","Gymno","BM2",3,11,"notmono",1,"BM2PIRU",29385.2675112222,79419.6419222222,0.37,3.3,263,1.2,32,55
"s255","B","M2","PISY",2,4,"Pinus","Gymno","BM2",3,11,"notmono",1,"BM2PISY",69862.134182,165550.081,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"s119","B","M3","LADE",3,4,"Larix","Gymno","BM3",4,14,"notmono",0.75,"BM3LADE",362594.149999331,765693.485375,0.47355,7.1,86.28640264,1.955,71.616275,6.000336769
"s79","B","M3","PIRE",3,4,"Pinus","Gymno","BM3",4,14,"notmono",0.75,"BM3PIRE",24903.2947666667,60739.7433333333,0.41,9,294.12,1.17,24,36
"s65","B","M3","PISY",3,4,"Pinus","Gymno","BM3",4,14,"notmono",0.75,"BM3PISY",33897.2146715,80325.15325,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"s91","B","M3","QURU",3,4,"Quercus","Angio","BM3",4,14,"notmono",0.75,"BM3QURU",1347525.26763556,2406295.12077778,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"s244","B","M4","PIAB",4,4,"Picea","Gymno","BM4",5,12,"notmono",1,"BM4PIAB",215742.813593889,583088.685388889,0.37,7,235.18,1.19,29.31,103.2
"s242","B","M4","PIGL",4,4,"Picea","Gymno","BM4",5,12,"notmono",1,"BM4PIGL",132151.750903333,400459.851222222,0.33,2.4,302.86,1.28,35.58,50
"s236","B","M4","PISY",4,4,"Pinus","Gymno","BM4",5,12,"notmono",1,"BM4PISY",342455.292444666,811505.432333333,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"s228","B","M4","THOC",4,4,"Thuya","Gymno","BM4",5,12,"notmono",1,"BM4THOC",157803.729933333,526012.433111111,0.3,1.5,223.0000016,1.02,32.22441,33
"s178","B","M5","PIGL",5,4,"Picea","Gymno","BM5",5,15,"notmono",0.5,"BM5PIGL",29479.3398753333,89331.3329555556,0.33,2.4,302.86,1.28,35.58,50
"s176","B","M5","PIST",5,4,"Pinus","Gymno","BM5",5,15,"notmono",0.5,"BM5PIST",28373.0633155555,83450.1862222222,0.34,17,121.9153937,1.423333333,43.79823667,20
"s150","B","M5","QURO",5,4,"Quercus","Angio","BM5",5,15,"notmono",0.5,"BM5QURO",743856.451563557,1328315.09207778,0.56,3378,64.85453931,1.86,85.1,6.000673539
"s102","B","M5","TICO",5,4,"Tilia","Angio","BM5",5,15,"notmono",0.5,"BM5TICO",1124053.59596035,2664328.60688889,0.42189,50.9,49.1117001,2.125,83.85,4.799544249
"s137","B","M6","BEPA",6,4,"Betula","Angio","BM6",4,16,"notmono",0.5,"BM6BEPA",2337947.45405333,4870723.86261111,0.48,0.3,85.50806324,2.208401667,195,5.5
"s155","B","M6","PIRU",6,4,"Picea","Gymno","BM6",4,16,"notmono",0.5,"BM6PIRU",27370.8883594445,73975.3739444445,0.37,3.3,263,1.2,32,55
"s167","B","M6","PISY",6,4,"Pinus","Gymno","BM6",4,16,"notmono",0.5,"BM6PISY",34747.5831368,82340.2444,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"s142","B","M6","QURO",6,4,"Quercus","Angio","BM6",4,16,"notmono",0.5,"BM6QURO",122660.449495111,219036.516955556,0.56,3378,64.85453931,1.86,85.1,6.000673539
"s249","B","M7","ACPL",7,4,"Acer","Angio","BM7",4,11,"notmono",0.25,"BM7ACPL",221353.373030222,428564.129777778,0.5165,130.3,46.44681839,1.62,83.07,6.000673539
"s226","B","M7","ACSA",7,4,"Acer","Angio","BM7",4,11,"notmono",0.25,"BM7ACSA",87764.5702391114,156722.446855556,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"s260","B","M7","BEPA",7,4,"Betula","Angio","BM7",4,11,"notmono",0.25,"BM7BEPA",1668746.625872,3476555.47056667,0.48,0.3,85.50806324,2.208401667,195,5.5
"s262","B","M7","PIOM",7,4,"Picea","Gymno","BM7",4,11,"notmono",0.25,"BM7PIOM",1219.712148,3388.0893,0.36,2.9,285.7299176,1.182903124,29.39155,61.88640351
"s140","B","M8","ACPL",8,4,"Acer","Angio","BM8",5,14,"notmono",0.5,"BM8ACPL",788353.683829415,1526338.20683333,0.5165,130.3,46.44681839,1.62,83.07,6.000673539
"s64","B","M8","BEPA",8,4,"Betula","Angio","BM8",5,14,"notmono",0.5,"BM8BEPA",1582809.13952,3297519.04066667,0.48,0.3,85.50806324,2.208401667,195,5.5
"s122","B","M8","PIAB",8,4,"Picea","Gymno","BM8",5,14,"notmono",0.5,"BM8PIAB",21319.0217037778,57618.9775777778,0.37,7,235.18,1.19,29.31,103.2
"s66","B","M8","THOC",8,4,"Thuya","Gymno","BM8",5,14,"notmono",0.5,"BM8THOC",33588.1926699999,111960.642233333,0.3,1.5,223.0000016,1.02,32.22441,33
"s135","B","MM6A","ACPL",6,12,"Acer","Angio","BMM6A",1,14,"notmono",0.5,"BMM6AACPL",773546.4707072,1497669.8368,0.5165,130.3,46.44681839,1.62,83.07,6.000673539
"s110","B","MM6A","ACRU",6,12,"Acer","Angio","BMM6A",1,14,"notmono",0.5,"BMM6AACRU",624533.012238332,1274557.16783333,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"s108","B","MM6A","ACSA",6,12,"Acer","Angio","BMM6A",1,14,"notmono",0.5,"BMM6AACSA",369252.727741334,659379.870966667,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"s107","B","MM6A","BEAL",6,12,"Betula","Angio","BMM6A",1,14,"notmono",0.5,"BMM6ABEAL",744036.968033332,1352794.48733333,0.55,1,46.08294931,2.2,206,5.5
"s148","B","MM6A","LALA",6,12,"Larix","Gymno","BMM6A",1,14,"notmono",0.5,"BMM6ALALA",1203940.93647333,2457022.31933333,0.49,2,120.0000005,1.355,59.41951,6
"s179","B","MM6A","PIAB",6,12,"Picea","Gymno","BMM6A",1,14,"notmono",0.5,"BMM6APIAB",37254.0820833332,100686.708333333,0.37,7,235.18,1.19,29.31,103.2
"s143","B","MM6A","PIOM",6,12,"Picea","Gymno","BMM6A",1,14,"notmono",0.5,"BMM6APIOM",1910.005692,5305.57136666667,0.36,2.9,285.7299176,1.182903124,29.39155,61.88640351
"s172","B","MM6A","PIRU",6,12,"Picea","Gymno","BMM6A",1,14,"notmono",0.5,"BMM6APIRU",24374.1440746667,65876.0650666667,0.37,3.3,263,1.2,32,55
"s69","B","MM6A","QURO",6,12,"Quercus","Angio","BMM6A",1,14,"notmono",0.5,"BMM6AQURO",736659.56084,1315463.5015,0.56,3378,64.85453931,1.86,85.1,6.000673539
"s109","B","MM6A","TICO",6,12,"Tilia","Angio","BMM6A",1,14,"notmono",0.5,"BMM6ATICO",1125488.46175724,2667729.64933333,0.42189,50.9,49.1117001,2.125,83.85,4.799544249
"s224","B","MM6B","ACPL",5,12,"Acer","Angio","BMM6B",2,13,"notmono",0.75,"BMM6BACPL",1146858.66970066,2220442.72933333,0.5165,130.3,46.44681839,1.62,83.07,6.000673539
"s225","B","MM6B","BEPA",5,12,"Betula","Angio","BMM6B",2,13,"notmono",0.75,"BMM6BBEPA",2748643.7816,5726341.21166667,0.48,0.3,85.50806324,2.208401667,195,5.5
"s233","B","MM6B","LADE",5,12,"Larix","Gymno","BMM6B",2,13,"notmono",0.75,"BMM6BLADE",459006.428925275,969288.203833333,0.47355,7.1,86.28640264,1.955,71.616275,6.000336769
"s251","B","MM6B","PIAB",5,12,"Picea","Gymno","BMM6B",2,13,"notmono",0.75,"BMM6BPIAB",48480.5630313332,131028.548733333,0.37,7,235.18,1.19,29.31,103.2
"s203","B","MM6B","PIGL",5,12,"Picea","Gymno","BMM6B",2,13,"notmono",0.75,"BMM6BPIGL",36555.943314,110775.5858,0.33,2.4,302.86,1.28,35.58,50
"s232","B","MM6B","PIRE",5,12,"Pinus","Gymno","BMM6B",2,13,"notmono",0.75,"BMM6BPIRE",27720.4211666666,67610.7833333333,0.41,9,294.12,1.17,24,36
"s245","B","MM6B","PIST",5,12,"Pinus","Gymno","BMM6B",2,13,"notmono",0.75,"BMM6BPIST",36388.2164626668,107024.166066667,0.34,17,121.9153937,1.423333333,43.79823667,20
"s246","B","MM6B","PISY",5,12,"Pinus","Gymno","BMM6B",2,13,"notmono",0.75,"BMM6BPISY",63962.5263131335,151569.967566667,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"s230","B","MM6B","QURU",5,12,"Quercus","Angio","BMM6B",2,13,"notmono",0.75,"BMM6BQURU",963132.365066665,1719879.22333333,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"s253","B","MM6B","THOC",5,12,"Thuya","Gymno","BMM6B",2,13,"notmono",0.75,"BMM6BTHOC",52429.3924599999,174764.641533333,0.3,1.5,223.0000016,1.02,32.22441,33
"s201","B","MM6B","TICO",5,12,"Tilia","Angio","BMM6B",2,13,"notmono",0.75,"BMM6BTICO",114905.793514379,272359.604433333,0.42189,50.9,49.1117001,2.125,83.85,4.799544249
"s215","B","PIAB","PIAB",0,1,"Picea","Gymno","BPIAB",4,13,"mono",1,"BPIABPIAB",151637.674127972,409831.551697222,0.37,7,235.18,1.19,29.31,103.2
"s217","B","PIGL","PIGL",0,1,"Picea","Gymno","BPIGL",1,11,"mono",1,"BPIGLPIGL",125500.840972833,380305.578705556,0.33,2.4,302.86,1.28,35.58,50
"s231","B","PIOM","PIOM",0,1,"Picea","Gymno","BPIOM",2,10,"mono",1,"BPIOMPIOM",41226.5885483999,114518.301523333,0.36,2.9,285.7299176,1.182903124,29.39155,61.88640351
"s63","B","PIRE","PIRE",0,1,"Pinus","Gymno","BPIRE",2,14,"mono",1,"BPIREPIRE",160203.372839778,390739.933755556,0.41,9,294.12,1.17,24,36
"s239","B","PIRU","PIRU",0,1,"Picea","Gymno","BPIRU",6,11,"mono",1,"BPIRUPIRU",135159.543697472,365296.064047222,0.37,3.3,263,1.2,32,55
"s220","B","PIST","PIST",0,1,"Pinus","Gymno","BPIST",6,12,"mono",1,"BPISTPIST",202516.186256389,595635.841930556,0.34,17,121.9153937,1.423333333,43.79823667,20
"s210","B","PISY","PISY",0,1,"Pinus","Gymno","BPISY",1,12,"mono",1,"BPISYPISY",270845.040068817,641812.891158333,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"s60","B","QURO","QURO",0,1,"Quercus","Angio","BQURO",3,15,"mono",0,"BQUROQURO",271121.4341168,484145.418065714,0.56,3378,64.85453931,1.86,85.1,6.000673539
"s33","B","QURU","QURU",0,1,"Quercus","Angio","BQURU",6,16,"mono",0,"BQURUQURU",468472.630338222,836558.268461111,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"s72","B","THOC","THOC",0,1,"Thuya","Gymno","BTHOC",6,17,"mono",1,"BTHOCTHOC",139560.102310833,465200.341036111,0.3,1.5,223.0000016,1.02,32.22441,33
"s12","B","TICO","TICO",0,1,"Tilia","Angio","BTICO",2,17,"mono",0,"BTICOTICO",403666.231217595,956804.454283333,0.42189,50.9,49.1117001,2.125,83.85,4.799544249
"X589","C","12N","ABBA",5,12,"Abies","Gymno","C12N",7,12,"notmono",0.5833333,"C12NABBA",23376.16857884,70836.8744813333,0.33,7.6,143,1.45,50,84
"X603","C","12N","ACRU",5,12,"Acer","Angio","C12N",7,12,"notmono",0.5833333,"C12NACRU",1146173.8249794,2339130.25506,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"s403","C","12N","ACSA",5,12,"Acer","Angio","C12N",7,12,"notmono",0.5833333,"C12NACSA",389785.115346667,696044.848833333,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"s430","C","12N","BEPA",5,12,"Betula","Angio","C12N",7,12,"notmono",0.5833333,"C12NBEPA",3515886.097472,7324762.70306667,0.48,0.3,85.50806324,2.208401667,195,5.5
"X572","C","12N","LALA",5,12,"Larix","Gymno","C12N",7,12,"notmono",0.5833333,"C12NLALA",386175.396133333,788113.053333333,0.49,2,120.0000005,1.355,59.41951,6
"X593","C","12N","PIGL",5,12,"Picea","Gymno","C12N",7,12,"notmono",0.5833333,"C12NPIGL",25311.774708,76702.3476,0.33,2.4,302.86,1.28,35.58,50
"s361","C","12N","PIRE",5,12,"Pinus","Gymno","C12N",7,12,"notmono",0.5833333,"C12NPIRE",25941.8360553333,63272.7708666667,0.41,9,294.12,1.17,24,36
"s368","C","12N","PIRU",5,12,"Picea","Gymno","C12N",7,12,"notmono",0.5833333,"C12NPIRU",19698.6141983333,53239.4978333333,0.37,3.3,263,1.2,32,55
"s443","C","12N","PIST",5,12,"Pinus","Gymno","C12N",7,12,"notmono",0.5833333,"C12NPIST",52308.7719506668,153849.329266667,0.34,17,121.9153937,1.423333333,43.79823667,20
"s424","C","12N","QURU",5,12,"Quercus","Angio","C12N",7,12,"notmono",0.5833333,"C12NQURU",940169.48603424,1678874.082204,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"X595","C","12N","THOC",5,12,"Thuya","Gymno","C12N",7,12,"notmono",0.5833333,"C12NTHOC",25964.20027,86547.3342333333,0.3,1.5,223.0000016,1.02,32.22441,33
"X590","C","2N1","PIRE",1,2,"Pinus","Gymno","C2N1",10,14,"notmono",1,"C2N1PIRE",290004.636798942,707328.382436445,0.41,9,294.12,1.17,24,36
"s426","C","2N1","PIRU",1,2,"Picea","Gymno","C2N1",10,14,"notmono",1,"C2N1PIRU",94177.2363759021,254533.071286222,0.37,3.3,263,1.2,32,55
"X460","C","2N2","LALA",2,2,"Larix","Gymno","C2N2",9,11,"notmono",1,"C2N2LALA",734977.45299986,1499953.985714,0.49,2,120.0000005,1.355,59.41951,6
"s456","C","2N2","PIST",2,2,"Pinus","Gymno","C2N2",9,11,"notmono",1,"C2N2PIST",63239.7288247645,185999.202425778,0.34,17,121.9153937,1.423333333,43.79823667,20
"X564","C","2N3","BEAL",3,2,"Betula","Angio","C2N3",12,12,"notmono",0,"C2N3BEAL",151055.840290911,274646.982347111,0.55,1,46.08294931,2.2,206,5.5
"X609","C","2N3","QURU",3,2,"Quercus","Angio","C2N3",12,12,"notmono",0,"C2N3QURU",775809.157725157,1385373.49593778,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"X599","C","2N4","BEPA",4,2,"Betula","Angio","C2N4",11,18,"notmono",0,"C2N4BEPA",862333.962720854,1796529.08900178,0.48,0.3,85.50806324,2.208401667,195,5.5
"s453","C","2N4","QURU",4,2,"Quercus","Angio","C2N4",11,18,"notmono",0,"C2N4QURU",208981.457732196,373181.174521778,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"s432","C","2N5","PIGL",5,2,"Picea","Gymno","C2N5",12,11,"notmono",1,"C2N5PIGL",89748.3232492001,271964.615906667,0.33,2.4,302.86,1.28,35.58,50
"X611","C","2N5","PIST",5,2,"Pinus","Gymno","C2N5",12,11,"notmono",1,"C2N5PIST",285193.51217924,838804.447586,0.34,17,121.9153937,1.423333333,43.79823667,20
"s378","C","2N6","ABBA",6,2,"Abies","Gymno","C2N6",11,17,"notmono",0.5,"C2N6ABBA",23698.8589922333,71814.7242188889,0.33,7.6,143,1.45,50,84
"s441","C","2N6","ACRU",6,2,"Acer","Angio","C2N6",11,17,"notmono",0.5,"C2N6ACRU",681806.859833772,1391442.57108933,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"s381","C","2N7","ACSA",7,2,"Acer","Angio","C2N7",8,14,"notmono",0.5,"C2N7ACSA",355271.085121769,634412.652003158,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"s434","C","2N7","LALA",7,2,"Larix","Gymno","C2N7",8,14,"notmono",0.5,"C2N7LALA",629740.308743709,1285184.30355859,0.49,2,120.0000005,1.355,59.41951,6
"X592","C","2N8","ACSA",8,2,"Acer","Angio","C2N8",10,16,"notmono",0.5,"C2N8ACSA",747916.275057778,1335564.77688889,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"s373","C","2N8","THOC",8,2,"Thuya","Gymno","C2N8",10,16,"notmono",0.5,"C2N8THOC",56933.9684816667,189779.894938889,0.3,1.5,223.0000016,1.02,32.22441,33
"s438","C","2NR2A","ACRU",2,2,"Acer","Angio","C2NR2A",9,10,"notmono",0,"C2NR2AACRU",367299.9704458,749591.77642,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"s400","C","2NR2A","BEAL",2,2,"Betula","Angio","C2NR2A",9,10,"notmono",0,"C2NR2ABEAL",315051.433967356,572820.789031556,0.55,1,46.08294931,2.2,206,5.5
"X577","C","2NR2B","PIRE",2,2,"Pinus","Gymno","C2NR2B",10,12,"notmono",1,"C2NR2BPIRE",199390.984373711,486319.474082222,0.41,9,294.12,1.17,24,36
"X587","C","2NR2B","PIST",2,2,"Pinus","Gymno","C2NR2B",10,12,"notmono",1,"C2NR2BPIST",181930.291676969,535089.093167556,0.34,17,121.9153937,1.423333333,43.79823667,20
"s440","C","2NR4","LALA",4,2,"Larix","Gymno","C2NR4",10,17,"notmono",1,"C2NR4LALA",757896.734669728,1546728.02993822,0.49,2,120.0000005,1.355,59.41951,6
"X600","C","2NR4","PIGL",4,2,"Picea","Gymno","C2NR4",10,17,"notmono",1,"C2NR4PIGL",48843.3545797999,148010.165393333,0.33,2.4,302.86,1.28,35.58,50
"s362","C","2NR5","PIST",5,2,"Pinus","Gymno","C2NR5",11,10,"notmono",0.5,"C2NR5PIST",23343.22050804,68656.530906,0.34,17,121.9153937,1.423333333,43.79823667,20
"s425","C","2NR7A","ABBA",7,2,"Abies","Gymno","C2NR7A",11,15,"notmono",0.5,"C2NR7AABBA",35591.6645431601,107853.528918667,0.33,7.6,143,1.45,50,84
"s420","C","2NR7A","ACSA",7,2,"Acer","Angio","C2NR7A",11,15,"notmono",0.5,"C2NR7AACSA",550156.169650702,982421.731519111,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"X606","C","2NR7B","ACRU",7,2,"Acer","Angio","C2NR7B",9,17,"notmono",0.5,"C2NR7BACRU",401787.912408867,819975.331446667,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"s384","C","2NR7B","THOC",7,2,"Thuya","Gymno","C2NR7B",9,17,"notmono",0.5,"C2NR7BTHOC",77401.9761489999,258006.587163333,0.3,1.5,223.0000016,1.02,32.22441,33
"s399","C","4N1","ABBA",1,4,"Abies","Gymno","C4N1",8,18,"notmono",1,"C4N1ABBA",71049.9242144267,215302.800649778,0.33,7.6,143,1.45,50,84
"s417","C","4N1","PIGL",1,4,"Picea","Gymno","C4N1",8,18,"notmono",1,"C4N1PIGL",83478.6342784535,252965.558419556,0.33,2.4,302.86,1.28,35.58,50
"s386","C","4N1","PIRE",1,4,"Pinus","Gymno","C4N1",8,18,"notmono",1,"C4N1PIRE",321432.6823528,783982.15208,0.41,9,294.12,1.17,24,36
"s413","C","4N1","PIRU",1,4,"Picea","Gymno","C4N1",8,18,"notmono",1,"C4N1PIRU",63233.6490046668,170901.754066667,0.37,3.3,263,1.2,32,55
"X579","C","4N2","ACRU",2,4,"Acer","Angio","C4N2",7,14,"notmono",0,"C4N2ACRU",160861.253906111,328288.273277778,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"s404","C","4N2","BEAL",2,4,"Betula","Angio","C4N2",7,14,"notmono",0,"C4N2BEAL",159138.765031889,289343.209148889,0.55,1,46.08294931,2.2,206,5.5
"s418","C","4N2","BEPA",2,4,"Betula","Angio","C4N2",7,14,"notmono",0,"C4N2BEPA",1068786.51376533,2226638.57034444,0.48,0.3,85.50806324,2.208401667,195,5.5
"s414","C","4N2","QURU",2,4,"Quercus","Angio","C4N2",7,14,"notmono",0,"C4N2QURU",447575.594996444,799242.133922222,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"s436","C","4N3","BEAL",3,4,"Betula","Angio","C4N3",8,10,"notmono",0.75,"C4N3BEAL",1273170.86483644,2314856.11788444,0.55,1,46.08294931,2.2,206,5.5
"X459","C","4N3","PIRE",3,4,"Pinus","Gymno","C4N3",8,10,"notmono",0.75,"C4N3PIRE",110950.680314911,270611.415402222,0.41,9,294.12,1.17,24,36
"s435","C","4N3","PIRU",3,4,"Picea","Gymno","C4N3",8,10,"notmono",0.75,"C4N3PIRU",25921.5418620889,70058.2212488889,0.37,3.3,263,1.2,32,55
"X615","C","4N3","PIST",3,4,"Pinus","Gymno","C4N3",8,10,"notmono",0.75,"C4N3PIST",111065.163920613,326662.246825333,0.34,17,121.9153937,1.423333333,43.79823667,20
"s365","C","4N4","ABBA",4,4,"Abies","Gymno","C4N4",7,11,"notmono",0.75,"C4N4ABBA",48169.7541346266,145968.951923111,0.33,7.6,143,1.45,50,84
"X575","C","4N4","BEPA",4,4,"Betula","Angio","C4N4",7,11,"notmono",0.75,"C4N4BEPA",1868916.03274965,3893575.06822844,0.48,0.3,85.50806324,2.208401667,195,5.5
"s408","C","4N4","LALA",4,4,"Larix","Gymno","C4N4",7,11,"notmono",0.75,"C4N4LALA",265053.243477556,540924.986688889,0.49,2,120.0000005,1.355,59.41951,6
"s406","C","4N4","PIGL",4,4,"Picea","Gymno","C4N4",7,11,"notmono",0.75,"C4N4PIGL",45978.4633658533,139328.676866222,0.33,2.4,302.86,1.28,35.58,50
"s445","C","4N5","ABBA",5,4,"Abies","Gymno","C4N5",11,14,"notmono",0.75,"C4N5ABBA",110812.3051376,335794.864053333,0.33,7.6,143,1.45,50,84
"s407","C","4N5","ACSA",5,4,"Acer","Angio","C4N5",11,14,"notmono",0.75,"C4N5ACSA",742204.803665422,1325365.72083111,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"s422","C","4N5","PIGL",5,4,"Picea","Gymno","C4N5",11,14,"notmono",0.75,"C4N5PIGL",90203.3759989999,273343.563633333,0.33,2.4,302.86,1.28,35.58,50
"X458","C","4N5","PIRU",5,4,"Picea","Gymno","C4N5",11,14,"notmono",0.75,"C4N5PIRU",59289.0995709111,160240.809651111,0.37,3.3,263,1.2,32,55
"s427","C","4N6","LALA",6,4,"Larix","Gymno","C4N6",7,13,"notmono",0.75,"C4N6LALA",550863.056485312,1124210.31935778,0.49,2,120.0000005,1.355,59.41951,6
"s402","C","4N6","PIST",6,4,"Pinus","Gymno","C4N6",7,13,"notmono",0.75,"C4N6PIST",57591.3865827645,169386.431125778,0.34,17,121.9153937,1.423333333,43.79823667,20
"s444","C","4N6","QURU",6,4,"Quercus","Angio","C4N6",7,13,"notmono",0.75,"C4N6QURU",1039517.87778646,1856281.92461867,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
