"","block","plot","species","functional_div","species_richness","genus","group","PLOTID","X","Y","MONO","rel.abund.gym","UniqueID","biomass","volume","Wd","Seed.mass","LMA","Nmass","Amass","Llo"
"X578","C","4N6","THOC",6,4,"Thuya","Gymno","C4N6",7,13,"notmono",0.75,"C4N6THOC",43084.8048590667,143616.016196889,0.3,1.5,223.0000016,1.02,32.22441,33
"s385","C","4N7","ACRU",7,4,"Acer","Angio","C4N7",10,18,"notmono",0.5,"C4N7ACRU",268212.066877222,547371.565055556,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"s395","C","4N7","PIST",7,4,"Pinus","Gymno","C4N7",10,18,"notmono",0.5,"C4N7PIST",45658.5661554932,134289.900457333,0.34,17,121.9153937,1.423333333,43.79823667,20
"s449","C","4N7","QURU",7,4,"Quercus","Angio","C4N7",10,18,"notmono",0.5,"C4N7QURU",994793.646591114,1776417.22605556,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"X586","C","4N7","THOC",7,4,"Thuya","Gymno","C4N7",10,18,"notmono",0.5,"C4N7THOC",21988.0475466667,73293.4918222222,0.3,1.5,223.0000016,1.02,32.22441,33
"s446","C","4N8","ACSA",8,4,"Acer","Angio","C4N8",9,16,"notmono",0.5,"C4N8ACSA",508783.247491556,908541.513377778,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"s396","C","4N8","BEAL",8,4,"Betula","Angio","C4N8",9,16,"notmono",0.5,"C4N8BEAL",784909.628752331,1427108.41591333,0.55,1,46.08294931,2.2,206,5.5
"s412","C","4N8","PIGL",8,4,"Picea","Gymno","C4N8",9,16,"notmono",0.5,"C4N8PIGL",38472.9910545199,116584.821377333,0.33,2.4,302.86,1.28,35.58,50
"s369","C","4N8","THOC",8,4,"Thuya","Gymno","C4N8",9,16,"notmono",0.5,"C4N8THOC",52217.1753597333,174057.251199111,0.3,1.5,223.0000016,1.02,32.22441,33
"X581","C","4NR2","PIGL",2,4,"Picea","Gymno","C4NR2",11,16,"notmono",1,"C4NR2PIGL",68209.1627736935,206694.432647556,0.33,2.4,302.86,1.28,35.58,50
"X584","C","4NR2","PIRE",2,4,"Pinus","Gymno","C4NR2",11,16,"notmono",1,"C4NR2PIRE",279423.740240053,681521.317658667,0.41,9,294.12,1.17,24,36
"X582","C","4NR2","PIRU",2,4,"Picea","Gymno","C4NR2",11,16,"notmono",1,"C4NR2PIRU",53271.5394226268,143977.133574667,0.37,3.3,263,1.2,32,55
"s447","C","4NR2","PIST",2,4,"Pinus","Gymno","C4NR2",11,16,"notmono",1,"C4NR2PIST",336713.835700711,990334.810884444,0.34,17,121.9153937,1.423333333,43.79823667,20
"s375","C","4NR7","ACSA",7,4,"Acer","Angio","C4NR7",10,10,"notmono",0.5,"C4NR7ACSA",93810.3528787914,167518.487283556,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"X608","C","4NR7","BEPA",7,4,"Betula","Angio","C4NR7",10,10,"notmono",0.5,"C4NR7BEPA",2696081.91193899,5616837.31653956,0.48,0.3,85.50806324,2.208401667,195,5.5
"X597","C","4NR7","PIGL",7,4,"Picea","Gymno","C4NR7",10,10,"notmono",0.5,"C4NR7PIGL",17288.5160550667,52389.4425911111,0.33,2.4,302.86,1.28,35.58,50
"X568","C","4NR7","PIST",7,4,"Pinus","Gymno","C4NR7",10,10,"notmono",0.5,"C4NR7PIST",21287.1264799733,62609.1955293333,0.34,17,121.9153937,1.423333333,43.79823667,20
"s374","C","ABBA","ABBA",0,1,"Abies","Gymno","CABBA",12,17,"mono",1,"CABBAABBA",143108.53922299,433662.240069667,0.33,7.6,143,1.45,50,84
"s394","C","ACPL","ACPL",0,1,"Acer","Angio","CACPL",12,18,"mono",0,"CACPLACPL",471410.305623944,912701.462969882,0.5165,130.3,46.44681839,1.62,83.07,6.000673539
"X462","C","ACRU","ACRU",0,1,"Acer","Angio","CACRU",11,12,"mono",0,"CACRUACRU",365420.296948856,745755.708058889,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"s397","C","ACSA","ACSA",0,1,"Acer","Angio","CACSA",11,11,"mono",0,"CACSAACSA",258296.351990258,461243.485696889,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"s376","C","BEAL","BEAL",0,1,"Betula","Angio","CBEAL",7,15,"mono",0,"CBEALBEAL",400460.132148572,728109.331179222,0.55,1,46.08294931,2.2,206,5.5
"s401","C","BEPA","BEPA",0,1,"Betula","Angio","CBEPA",8,17,"mono",0,"CBEPABEPA",369146.447881067,769055.099752222,0.48,0.3,85.50806324,2.208401667,195,5.5
"s370","C","LADE","LADE",0,1,"Larix","Gymno","CLADE",8,16,"mono",1,"CLADELADE",581596.515155959,1228162.84480194,0.47355,7.1,86.28640264,1.955,71.616275,6.000336769
"s389","C","LALA","LALA",0,1,"Larix","Gymno","CLALA",12,13,"mono",1,"CLALALALA",447828.922441499,913936.576411222,0.49,2,120.0000005,1.355,59.41951,6
"s377","C","M1","ACPL",1,4,"Acer","Angio","CM1",9,18,"notmono",0,"CM1ACPL",271170.345196779,525015.189151556,0.5165,130.3,46.44681839,1.62,83.07,6.000673539
"X605","C","M1","ACRU",1,4,"Acer","Angio","CM1",9,18,"notmono",0,"CM1ACRU",616909.370526184,1258998.71535956,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"X580","C","M1","BEAL",1,4,"Betula","Angio","CM1",9,18,"notmono",0,"CM1BEAL",136475.900048767,248138.000088667,0.55,1,46.08294931,2.2,206,5.5
"s409","C","M1","TICO",1,4,"Tilia","Angio","CM1",9,18,"notmono",0,"CM1TICO",156158.485418045,370140.286373333,0.42189,50.9,49.1117001,2.125,83.85,4.799544249
"s415","C","M2","LALA",2,4,"Larix","Gymno","CM2",7,18,"notmono",1,"CM2LALA",1117519.63673075,2280652.31985867,0.49,2,120.0000005,1.355,59.41951,6
"s423","C","M2","PIAB",2,4,"Picea","Gymno","CM2",7,18,"notmono",1,"CM2PIAB",109818.590052787,296807.000142667,0.37,7,235.18,1.19,29.31,103.2
"s391","C","M2","PIRU",2,4,"Picea","Gymno","CM2",7,18,"notmono",1,"CM2PIRU",34101.9465208533,92167.4230293333,0.37,3.3,263,1.2,32,55
"s457","C","M2","PISY",2,4,"Pinus","Gymno","CM2",7,18,"notmono",1,"CM2PISY",167014.700921058,395769.433462222,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"X588","C","M3","LADE",3,4,"Larix","Gymno","CM3",10,13,"notmono",0.75,"CM3LADE",221317.137057266,467357.485075,0.47355,7.1,86.28640264,1.955,71.616275,6.000336769
"s452","C","M3","PIRE",3,4,"Pinus","Gymno","CM3",10,13,"notmono",0.75,"CM3PIRE",26237.5830792857,63994.1050714286,0.41,9,294.12,1.17,24,36
"s410","C","M3","PISY",3,4,"Pinus","Gymno","CM3",10,13,"notmono",0.75,"CM3PISY",37525.010328295,88921.8254225,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"X567","C","M3","QURU",3,4,"Quercus","Angio","CM3",10,13,"notmono",0.75,"CM3QURU",1260948.36194606,2251693.50347511,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"s433","C","M4","PIAB",4,4,"Picea","Gymno","CM4",9,15,"notmono",1,"CM4PIAB",206652.796002778,558521.070277778,0.37,7,235.18,1.19,29.31,103.2
"X573","C","M4","PIGL",4,4,"Picea","Gymno","CM4",9,15,"notmono",1,"CM4PIGL",89068.9598472666,269905.938931111,0.33,2.4,302.86,1.28,35.58,50
"s398","C","M4","PISY",4,4,"Pinus","Gymno","CM4",9,15,"notmono",1,"CM4PISY",298431.620866901,707183.935703556,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"s419","C","M4","THOC",4,4,"Thuya","Gymno","CM4",9,15,"notmono",1,"CM4THOC",230205.576172,767351.920573333,0.3,1.5,223.0000016,1.02,32.22441,33
"X583","C","M5","PIGL",5,4,"Picea","Gymno","CM5",12,10,"notmono",0.5,"CM5PIGL",40134.2446926666,121618.923311111,0.33,2.4,302.86,1.28,35.58,50
"X601","C","M5","PIST",5,4,"Pinus","Gymno","CM5",12,10,"notmono",0.5,"CM5PIST",51496.675758889,151460.811055556,0.34,17,121.9153937,1.423333333,43.79823667,20
"X610","C","M5","QURO",5,4,"Quercus","Angio","CM5",12,10,"notmono",0.5,"CM5QURO",650733.407930665,1162023.94273333,0.56,3378,64.85453931,1.86,85.1,6.000673539
"X570","C","M5","TICO",5,4,"Tilia","Angio","CM5",12,10,"notmono",0.5,"CM5TICO",498148.293603341,1180753.97284444,0.42189,50.9,49.1117001,2.125,83.85,4.799544249
"X569","C","M6","BEPA",6,4,"Betula","Angio","CM6",11,13,"notmono",0.5,"CM6BEPA",2220206.48106795,4625430.16889156,0.48,0.3,85.50806324,2.208401667,195,5.5
"X574","C","M6","PIRU",6,4,"Picea","Gymno","CM6",11,13,"notmono",0.5,"CM6PIRU",10708.5998845,28942.16185,0.37,3.3,263,1.2,32,55
"s442","C","M6","PISY",6,4,"Pinus","Gymno","CM6",11,13,"notmono",0.5,"CM6PISY",49642.042488417,117635.1717735,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"X565","C","M6","QURO",6,4,"Quercus","Angio","CM6",11,13,"notmono",0.5,"CM6QURO",100571.826805334,179592.547866667,0.56,3378,64.85453931,1.86,85.1,6.000673539
"X596","C","M7","ACPL",7,4,"Acer","Angio","CM7",10,11,"notmono",0.25,"CM7ACPL",81935.3139648573,158635.651432444,0.5165,130.3,46.44681839,1.62,83.07,6.000673539
"s363","C","M7","ACSA",7,4,"Acer","Angio","CM7",10,11,"notmono",0.25,"CM7ACSA",107073.656092729,191202.957308444,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"X607","C","M7","BEPA",7,4,"Betula","Angio","CM7",10,11,"notmono",0.25,"CM7BEPA",2668053.8991008,5558445.62312667,0.48,0.3,85.50806324,2.208401667,195,5.5
"X566","C","M7","PIOM",7,4,"Picea","Gymno","CM7",10,11,"notmono",0.25,"CM7PIOM",5091.218298,14142.27305,0.36,2.9,285.7299176,1.182903124,29.39155,61.88640351
"X591","C","M8","ACPL",8,4,"Acer","Angio","CM8",7,17,"notmono",0.5,"CM8ACPL",494122.361484007,956674.465603111,0.5165,130.3,46.44681839,1.62,83.07,6.000673539
"s366","C","M8","BEPA",8,4,"Betula","Angio","CM8",7,17,"notmono",0.5,"CM8BEPA",498632.368446931,1038817.43426444,0.48,0.3,85.50806324,2.208401667,195,5.5
"X604","C","M8","PIAB",8,4,"Picea","Gymno","CM8",7,17,"notmono",0.5,"CM8PIAB",51995.6190457157,140528.700123556,0.37,7,235.18,1.19,29.31,103.2
"s431","C","M8","THOC",8,4,"Thuya","Gymno","CM8",7,17,"notmono",0.5,"CM8THOC",82309.5067376001,274365.022458667,0.3,1.5,223.0000016,1.02,32.22441,33
"X571","C","MM6A","ABBA",6,12,"Abies","Gymno","CMM6A",9,14,"notmono",0.5,"CMM6AABBA",25710.004672,77909.1050666667,0.33,7.6,143,1.45,50,84
"s405","C","MM6A","ACPL",6,12,"Acer","Angio","CMM6A",9,14,"notmono",0.5,"CMM6AACPL",1717925.70959073,3326090.434832,0.5165,130.3,46.44681839,1.62,83.07,6.000673539
"s416","C","MM6A","ACRU",6,12,"Acer","Angio","CMM6A",9,14,"notmono",0.5,"CMM6AACRU",716107.557125332,1461443.99413333,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"s392","C","MM6A","ACSA",6,12,"Acer","Angio","CMM6A",9,14,"notmono",0.5,"CMM6AACSA",443632.511690667,792200.913733333,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"s372","C","MM6A","BEAL",6,12,"Betula","Angio","CMM6A",9,14,"notmono",0.5,"CMM6ABEAL",256674.189038667,466680.343706667,0.55,1,46.08294931,2.2,206,5.5
"s380","C","MM6A","LALA",6,12,"Larix","Gymno","CMM6A",9,14,"notmono",0.5,"CMM6ALALA",599031.5366,1222513.34,0.49,2,120.0000005,1.355,59.41951,6
"X613","C","MM6A","PIAB",6,12,"Picea","Gymno","CMM6A",9,14,"notmono",0.5,"CMM6APIAB",40109.3167313332,108403.558733333,0.37,7,235.18,1.19,29.31,103.2
"s450","C","MM6A","PIRU",6,12,"Picea","Gymno","CMM6A",9,14,"notmono",0.5,"CMM6APIRU",14946.039,40394.7,0.37,3.3,263,1.2,32,55
"s421","C","MM6A","QURO",6,12,"Quercus","Angio","CMM6A",9,14,"notmono",0.5,"CMM6AQURO",568724.891728,1015580.1638,0.56,3378,64.85453931,1.86,85.1,6.000673539
"s451","C","MM6A","TICO",6,12,"Tilia","Angio","CMM6A",9,14,"notmono",0.5,"CMM6ATICO",3328061.72137937,7888458.4166,0.42189,50.9,49.1117001,2.125,83.85,4.799544249
"s437","C","MM6B","ACPL",5,12,"Acer","Angio","CMM6B",7,16,"notmono",0.75,"CMM6BACPL",631576.611229036,1222800.796184,0.5165,130.3,46.44681839,1.62,83.07,6.000673539
"X461","C","MM6B","BEPA",5,12,"Betula","Angio","CMM6B",7,16,"notmono",0.75,"CMM6BBEPA",638859.490368,1330957.2716,0.48,0.3,85.50806324,2.208401667,195,5.5
"X598","C","MM6B","LADE",5,12,"Larix","Gymno","CMM6B",7,16,"notmono",0.75,"CMM6BLADE",124409.667494574,262717.06788,0.47355,7.1,86.28640264,1.955,71.616275,6.000336769
"s429","C","MM6B","PIAB",5,12,"Picea","Gymno","CMM6B",7,16,"notmono",0.75,"CMM6BPIAB",45285.9152078668,122394.365426667,0.37,7,235.18,1.19,29.31,103.2
"s454","C","MM6B","PIGL",5,12,"Picea","Gymno","CMM6B",7,16,"notmono",0.75,"CMM6BPIGL",26284.9467232,79651.3537066667,0.33,2.4,302.86,1.28,35.58,50
"s455","C","MM6B","PIOM",5,12,"Picea","Gymno","CMM6B",7,16,"notmono",0.75,"CMM6BPIOM",5191.16352000001,14419.8986666667,0.36,2.9,285.7299176,1.182903124,29.39155,61.88640351
"s367","C","MM6B","PIRE",5,12,"Pinus","Gymno","CMM6B",7,16,"notmono",0.75,"CMM6BPIRE",30338.3244666667,73995.9133333333,0.41,9,294.12,1.17,24,36
"X602","C","MM6B","PIST",5,12,"Pinus","Gymno","CMM6B",7,16,"notmono",0.75,"CMM6BPIST",60831.26575,178915.4875,0.34,17,121.9153937,1.423333333,43.79823667,20
"X614","C","MM6B","PISY",5,12,"Pinus","Gymno","CMM6B",7,16,"notmono",0.75,"CMM6BPISY",144101.966721099,341473.854789333,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"s388","C","MM6B","QURU",5,12,"Quercus","Angio","CMM6B",7,16,"notmono",0.75,"CMM6BQURU",1079977.6614032,1928531.53822,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"X576","C","MM6B","THOC",5,12,"Thuya","Gymno","CMM6B",7,16,"notmono",0.75,"CMM6BTHOC",67491.5902640001,224971.967546667,0.3,1.5,223.0000016,1.02,32.22441,33
"s393","C","MM6B","TICO",5,12,"Tilia","Angio","CMM6B",7,16,"notmono",0.75,"CMM6BTICO",223693.164874469,530216.79792,0.42189,50.9,49.1117001,2.125,83.85,4.799544249
"s448","C","PIAB","PIAB",0,1,"Picea","Gymno","CPIAB",9,12,"mono",1,"CPIABPIAB",229991.849114411,621599.592201111,0.37,7,235.18,1.19,29.31,103.2
"s382","C","PIGL","PIGL",0,1,"Picea","Gymno","CPIGL",12,14,"mono",1,"CPIGLPIGL",129444.78404066,392256.921335333,0.33,2.4,302.86,1.28,35.58,50
"s379","C","PIOM","PIOM",0,1,"Picea","Gymno","CPIOM",8,11,"mono",1,"CPIOMPIOM",12565.7588002972,34904.885556381,0.36,2.9,285.7299176,1.182903124,29.39155,61.88640351
"X594","C","PIRE","PIRE",0,1,"Pinus","Gymno","CPIRE",7,10,"mono",1,"CPIREPIRE",194450.169294724,474268.705596889,0.41,9,294.12,1.17,24,36
"s411","C","PIRU","PIRU",0,1,"Picea","Gymno","CPIRU",12,16,"mono",1,"CPIRUPIRU",116666.478522002,315314.806816222,0.37,3.3,263,1.2,32,55
"s428","C","PIST","PIST",0,1,"Pinus","Gymno","CPIST",8,12,"mono",1,"CPISTPIST",224567.313774353,660492.099336333,0.34,17,121.9153937,1.423333333,43.79823667,20
"s371","C","PISY","PISY",0,1,"Pinus","Gymno","CPISY",9,13,"mono",1,"CPISYPISY",238068.265945897,564142.810298333,0.422,6,292.7551279,1.217940293,36.85035,27.90024909
"s383","C","QURO","QURO",0,1,"Quercus","Angio","CQURO",8,15,"mono",0,"CQUROQURO",251826.745849346,449690.617588118,0.56,3378,64.85453931,1.86,85.1,6.000673539
"X585","C","QURU","QURU",0,1,"Quercus","Angio","CQURU",12,15,"mono",0,"CQURUQURU",473922.044927458,846289.365941889,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"s439","C","THOC","THOC",0,1,"Thuya","Gymno","CTHOC",8,13,"mono",1,"CTHOCTHOC",166172.966469233,553909.888230778,0.3,1.5,223.0000016,1.02,32.22441,33
"s364","C","TICO","TICO",0,1,"Tilia","Angio","CTICO",10,15,"mono",0,"CTICOTICO",688068.357545803,1630918.85928987,0.42189,50.9,49.1117001,2.125,83.85,4.799544249
"X538","D","12N","ABBA",5,12,"Abies","Gymno","D12N",12,8,"notmono",0.5833333,"D12NABBA",23539.275078,71331.1366,0.33,7.6,143,1.45,50,84
"s331","D","12N","ACRU",5,12,"Acer","Angio","D12N",12,8,"notmono",0.5833333,"D12NACRU",1352489.56917237,2760182.79422933,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"X514","D","12N","ACSA",5,12,"Acer","Angio","D12N",12,8,"notmono",0.5833333,"D12NACSA",170336.8632,304172.97,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"X513","D","12N","BEAL",5,12,"Betula","Angio","D12N",12,8,"notmono",0.5833333,"D12NBEAL",327404.84106,595281.5292,0.55,1,46.08294931,2.2,206,5.5
"X511","D","12N","BEPA",5,12,"Betula","Angio","D12N",12,8,"notmono",0.5833333,"D12NBEPA",1876800.0163584,3910000.03408,0.48,0.3,85.50806324,2.208401667,195,5.5
"X541","D","12N","LALA",5,12,"Larix","Gymno","D12N",12,8,"notmono",0.5833333,"D12NLALA",569702.514521,1162658.1929,0.49,2,120.0000005,1.355,59.41951,6
"X507","D","12N","PIGL",5,12,"Picea","Gymno","D12N",12,8,"notmono",0.5833333,"D12NPIGL",33833.4523780001,102525.613266667,0.33,2.4,302.86,1.28,35.58,50
"s338","D","12N","PIRE",5,12,"Pinus","Gymno","D12N",12,8,"notmono",0.5833333,"D12NPIRE",46665.9507812265,113819.392149333,0.41,9,294.12,1.17,24,36
"X544","D","12N","PIRU",5,12,"Picea","Gymno","D12N",12,8,"notmono",0.5833333,"D12NPIRU",13753.0926466667,37170.5206666667,0.37,3.3,263,1.2,32,55
"s335","D","12N","PIST",5,12,"Pinus","Gymno","D12N",12,8,"notmono",0.5833333,"D12NPIST",79827.9278453868,234788.023074667,0.34,17,121.9153937,1.423333333,43.79823667,20
"s332","D","12N","QURU",5,12,"Quercus","Angio","D12N",12,8,"notmono",0.5833333,"D12NQURU",660122.981418135,1178791.03824667,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"X512","D","12N","THOC",5,12,"Thuya","Gymno","D12N",12,8,"notmono",0.5833333,"D12NTHOC",34193.6168499999,113978.722833333,0.3,1.5,223.0000016,1.02,32.22441,33
"s327","D","2N1","PIRE",1,2,"Pinus","Gymno","D2N1",10,3,"notmono",1,"D2N1PIRE",255566.062890189,623331.860707778,0.41,9,294.12,1.17,24,36
"s323","D","2N1","PIRU",1,2,"Picea","Gymno","D2N1",10,3,"notmono",1,"D2N1PIRU",62432.7286728932,168737.104521333,0.37,3.3,263,1.2,32,55
"X506","D","2N2","PIST",2,2,"Pinus","Gymno","D2N2",11,6,"notmono",1,"D2N2PIST",70797.602281511,208228.242004444,0.34,17,121.9153937,1.423333333,43.79823667,20
"X482","D","2N3","BEAL",3,2,"Betula","Angio","D2N3",8,8,"notmono",0,"D2N3BEAL",252621.736354167,459312.247916667,0.55,1,46.08294931,2.2,206,5.5
"X481","D","2N3","QURU",3,2,"Quercus","Angio","D2N3",8,8,"notmono",0,"D2N3QURU",859976.926088,1535673.0823,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"s353","D","2N4","BEPA",4,2,"Betula","Angio","D2N4",10,9,"notmono",0,"D2N4BEPA",910037.414616427,1895911.28045089,0.48,0.3,85.50806324,2.208401667,195,5.5
"s328","D","2N4","QURU",4,2,"Quercus","Angio","D2N4",10,9,"notmono",0,"D2N4QURU",128009.167422826,228587.798969333,0.56,3143,88.02929621,2.030464833,148.5518182,6.000673539
"X558","D","2N5","PIGL",5,2,"Picea","Gymno","D2N5",7,5,"notmono",1,"D2N5PIGL",102414.838149727,310347.994393111,0.33,2.4,302.86,1.28,35.58,50
"X490","D","2N5","PIST",5,2,"Pinus","Gymno","D2N5",7,5,"notmono",1,"D2N5PIST",339353.779852645,998099.352507778,0.34,17,121.9153937,1.423333333,43.79823667,20
"s351","D","2N6","ABBA",6,2,"Abies","Gymno","D2N6",10,4,"notmono",0.5,"D2N6ABBA",37088.4961118466,112389.382157111,0.33,7.6,143,1.45,50,84
"X486","D","2N6","ACRU",6,2,"Acer","Angio","D2N6",10,4,"notmono",0.5,"D2N6ACRU",364063.056902533,742985.830413333,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"X479","D","2N7","ACSA",7,2,"Acer","Angio","D2N7",12,6,"notmono",0.5,"D2N7ACSA",240746.26547163,429904.045485053,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"X472","D","2N7","LALA",7,2,"Larix","Gymno","D2N7",12,6,"notmono",0.5,"D2N7LALA",520122.010806521,1061473.49144188,0.49,2,120.0000005,1.355,59.41951,6
"X519","D","2N8","ACSA",8,2,"Acer","Angio","D2N8",11,3,"notmono",0.5,"D2N8ACSA",236369.455009334,422088.312516667,0.56,55.2,70.62731781,1.831675,84.5819209,5.5
"X533","D","2N8","THOC",8,2,"Thuya","Gymno","D2N8",11,3,"notmono",0.5,"D2N8THOC",125346.7208212,417822.402737333,0.3,1.5,223.0000016,1.02,32.22441,33
"X543","D","2NR2A","ACRU",2,2,"Acer","Angio","D2NR2A",9,2,"notmono",0,"D2NR2AACRU",284402.593534516,580413.456192889,0.49,23.7,71.09370696,1.913837571,111.1536882,5.566666667
"X475","D","2NR2A","BEAL",2,2,"Betula","Angio","D2NR2A",9,2,"notmono",0,"D2NR2ABEAL",428143.293326833,778442.351503333,0.55,1,46.08294931,2.2,206,5.5
"X470","D","2NR2B","PIRE",2,2,"Pinus","Gymno","D2NR2B",11,4,"notmono",1,"D2NR2BPIRE",212269.177829111,517729.702022222,0.41,9,294.12,1.17,24,36
