Sample	Phylum	Host	Compartment	Seq_count
S-1-DICUND-B	Acidobacteriota	D_undulatum	Brown	11139
S-3-DICUND-B	Acidobacteriota	D_undulatum	Brown	8091
S-4-DICUND-B	Acidobacteriota	D_undulatum	Brown	7799
S-5-DICUND-B	Acidobacteriota	D_undulatum	Brown	16498
S-6-DICUND-B	Acidobacteriota	D_undulatum	Brown	29433
S-7-DICUND-B	Acidobacteriota	D_undulatum	Brown	18173
S-8-DICUND-B	Acidobacteriota	D_undulatum	Brown	75055
S-9-DICUND-B	Acidobacteriota	D_undulatum	Brown	84297
S-1-DICUND-B	Actinobacteriota	D_undulatum	Brown	10903
S-3-DICUND-B	Actinobacteriota	D_undulatum	Brown	8429
S-4-DICUND-B	Actinobacteriota	D_undulatum	Brown	3455
S-5-DICUND-B	Actinobacteriota	D_undulatum	Brown	25193
S-6-DICUND-B	Actinobacteriota	D_undulatum	Brown	10006
S-7-DICUND-B	Actinobacteriota	D_undulatum	Brown	15982
S-8-DICUND-B	Actinobacteriota	D_undulatum	Brown	6307
S-9-DICUND-B	Actinobacteriota	D_undulatum	Brown	7368
S-1-DICUND-B	Actinomycetota	D_undulatum	Brown	3788
S-3-DICUND-B	Actinomycetota	D_undulatum	Brown	15731
S-4-DICUND-B	Actinomycetota	D_undulatum	Brown	9816
S-5-DICUND-B	Actinomycetota	D_undulatum	Brown	11294
S-6-DICUND-B	Actinomycetota	D_undulatum	Brown	29400
S-7-DICUND-B	Actinomycetota	D_undulatum	Brown	4937
S-8-DICUND-B	Actinomycetota	D_undulatum	Brown	52918
S-9-DICUND-B	Actinomycetota	D_undulatum	Brown	48048
S-1-DICUND-B	Bacteroidota	D_undulatum	Brown	276
S-3-DICUND-B	Bacteroidota	D_undulatum	Brown	0
S-4-DICUND-B	Bacteroidota	D_undulatum	Brown	112
S-5-DICUND-B	Bacteroidota	D_undulatum	Brown	101
S-6-DICUND-B	Bacteroidota	D_undulatum	Brown	461
S-7-DICUND-B	Bacteroidota	D_undulatum	Brown	250
S-8-DICUND-B	Bacteroidota	D_undulatum	Brown	744
S-9-DICUND-B	Bacteroidota	D_undulatum	Brown	399
S-1-DICUND-B	Cyanobacteria	D_undulatum	Brown	491
S-3-DICUND-B	Cyanobacteria	D_undulatum	Brown	102
S-4-DICUND-B	Cyanobacteria	D_undulatum	Brown	398
S-5-DICUND-B	Cyanobacteria	D_undulatum	Brown	949
S-6-DICUND-B	Cyanobacteria	D_undulatum	Brown	300
S-7-DICUND-B	Cyanobacteria	D_undulatum	Brown	17175
S-8-DICUND-B	Cyanobacteria	D_undulatum	Brown	144
S-9-DICUND-B	Cyanobacteria	D_undulatum	Brown	153
S-1-DICUND-B	Eremiobacterota	D_undulatum	Brown	1153
S-3-DICUND-B	Eremiobacterota	D_undulatum	Brown	1117
S-4-DICUND-B	Eremiobacterota	D_undulatum	Brown	462
S-5-DICUND-B	Eremiobacterota	D_undulatum	Brown	1880
S-6-DICUND-B	Eremiobacterota	D_undulatum	Brown	1906
S-7-DICUND-B	Eremiobacterota	D_undulatum	Brown	942
S-8-DICUND-B	Eremiobacterota	D_undulatum	Brown	466
S-9-DICUND-B	Eremiobacterota	D_undulatum	Brown	828
S-1-DICUND-B	Others	D_undulatum	Brown	449
S-3-DICUND-B	Others	D_undulatum	Brown	431
S-4-DICUND-B	Others	D_undulatum	Brown	0
S-5-DICUND-B	Others	D_undulatum	Brown	94
S-6-DICUND-B	Others	D_undulatum	Brown	385
S-7-DICUND-B	Others	D_undulatum	Brown	4237
S-8-DICUND-B	Others	D_undulatum	Brown	812
S-9-DICUND-B	Others	D_undulatum	Brown	359
S-1-DICUND-B	Proteobacteria	D_undulatum	Brown	11607
S-3-DICUND-B	Proteobacteria	D_undulatum	Brown	3993
S-4-DICUND-B	Proteobacteria	D_undulatum	Brown	12478
S-5-DICUND-B	Proteobacteria	D_undulatum	Brown	20522
S-6-DICUND-B	Proteobacteria	D_undulatum	Brown	11780
S-7-DICUND-B	Proteobacteria	D_undulatum	Brown	6943
S-8-DICUND-B	Proteobacteria	D_undulatum	Brown	8017
S-9-DICUND-B	Proteobacteria	D_undulatum	Brown	2697
S-1-DICUND-B	Pseudomonadota	D_undulatum	Brown	7983
S-3-DICUND-B	Pseudomonadota	D_undulatum	Brown	15795
S-4-DICUND-B	Pseudomonadota	D_undulatum	Brown	4360
S-5-DICUND-B	Pseudomonadota	D_undulatum	Brown	7052
S-6-DICUND-B	Pseudomonadota	D_undulatum	Brown	8257
S-7-DICUND-B	Pseudomonadota	D_undulatum	Brown	7286
S-8-DICUND-B	Pseudomonadota	D_undulatum	Brown	6747
S-9-DICUND-B	Pseudomonadota	D_undulatum	Brown	4882
S-1-POLCOM-B	Acidobacteriota	P_commune	Brown	44916
S-2-POLCOM-B	Acidobacteriota	P_commune	Brown	23384
S-3-POLCOM-B	Acidobacteriota	P_commune	Brown	23944
S-4-POLCOM-B	Acidobacteriota	P_commune	Brown	33080
S-5-POLCOM-B	Acidobacteriota	P_commune	Brown	15691
S-6-POLCOM-B	Acidobacteriota	P_commune	Brown	58108
S-7-POLCOM-B	Acidobacteriota	P_commune	Brown	25294
S-8-POLCOM-B	Acidobacteriota	P_commune	Brown	42171
S-9-POLCOM-B	Acidobacteriota	P_commune	Brown	56575
S-1-POLCOM-B	Actinobacteriota	P_commune	Brown	20665
S-2-POLCOM-B	Actinobacteriota	P_commune	Brown	20334
S-3-POLCOM-B	Actinobacteriota	P_commune	Brown	10667
S-4-POLCOM-B	Actinobacteriota	P_commune	Brown	24409
S-5-POLCOM-B	Actinobacteriota	P_commune	Brown	9303
S-6-POLCOM-B	Actinobacteriota	P_commune	Brown	20966
S-7-POLCOM-B	Actinobacteriota	P_commune	Brown	23001
S-8-POLCOM-B	Actinobacteriota	P_commune	Brown	45286
S-9-POLCOM-B	Actinobacteriota	P_commune	Brown	38773
S-1-POLCOM-B	Actinomycetota	P_commune	Brown	1563
S-2-POLCOM-B	Actinomycetota	P_commune	Brown	2183
S-3-POLCOM-B	Actinomycetota	P_commune	Brown	4584
S-4-POLCOM-B	Actinomycetota	P_commune	Brown	4484
S-5-POLCOM-B	Actinomycetota	P_commune	Brown	1643
S-6-POLCOM-B	Actinomycetota	P_commune	Brown	2709
S-7-POLCOM-B	Actinomycetota	P_commune	Brown	4364
S-8-POLCOM-B	Actinomycetota	P_commune	Brown	4533
S-9-POLCOM-B	Actinomycetota	P_commune	Brown	3110
S-1-POLCOM-B	Bacteroidota	P_commune	Brown	3117
S-2-POLCOM-B	Bacteroidota	P_commune	Brown	7533
S-3-POLCOM-B	Bacteroidota	P_commune	Brown	4326
S-4-POLCOM-B	Bacteroidota	P_commune	Brown	26291
S-5-POLCOM-B	Bacteroidota	P_commune	Brown	12346
S-6-POLCOM-B	Bacteroidota	P_commune	Brown	5089
S-7-POLCOM-B	Bacteroidota	P_commune	Brown	7332
S-8-POLCOM-B	Bacteroidota	P_commune	Brown	6582
S-9-POLCOM-B	Bacteroidota	P_commune	Brown	5786
S-1-POLCOM-B	Cyanobacteria	P_commune	Brown	213
S-2-POLCOM-B	Cyanobacteria	P_commune	Brown	7015
S-3-POLCOM-B	Cyanobacteria	P_commune	Brown	65
S-4-POLCOM-B	Cyanobacteria	P_commune	Brown	902
S-5-POLCOM-B	Cyanobacteria	P_commune	Brown	1775
S-6-POLCOM-B	Cyanobacteria	P_commune	Brown	1407
S-7-POLCOM-B	Cyanobacteria	P_commune	Brown	0
S-8-POLCOM-B	Cyanobacteria	P_commune	Brown	6629
S-9-POLCOM-B	Cyanobacteria	P_commune	Brown	3309
S-1-POLCOM-B	Eremiobacterota	P_commune	Brown	43966
S-2-POLCOM-B	Eremiobacterota	P_commune	Brown	21767
S-3-POLCOM-B	Eremiobacterota	P_commune	Brown	36040
S-4-POLCOM-B	Eremiobacterota	P_commune	Brown	12609
S-5-POLCOM-B	Eremiobacterota	P_commune	Brown	9739
S-6-POLCOM-B	Eremiobacterota	P_commune	Brown	26802
S-7-POLCOM-B	Eremiobacterota	P_commune	Brown	17693
S-8-POLCOM-B	Eremiobacterota	P_commune	Brown	34072
S-9-POLCOM-B	Eremiobacterota	P_commune	Brown	44879
S-1-POLCOM-B	Others	P_commune	Brown	4059
S-2-POLCOM-B	Others	P_commune	Brown	4048
S-3-POLCOM-B	Others	P_commune	Brown	7494
S-4-POLCOM-B	Others	P_commune	Brown	21030
S-5-POLCOM-B	Others	P_commune	Brown	10027
S-6-POLCOM-B	Others	P_commune	Brown	6318
S-7-POLCOM-B	Others	P_commune	Brown	3847
S-8-POLCOM-B	Others	P_commune	Brown	13526
S-9-POLCOM-B	Others	P_commune	Brown	7693
S-1-POLCOM-B	Proteobacteria	P_commune	Brown	64098
S-2-POLCOM-B	Proteobacteria	P_commune	Brown	34043
S-3-POLCOM-B	Proteobacteria	P_commune	Brown	33608
S-4-POLCOM-B	Proteobacteria	P_commune	Brown	31136
S-5-POLCOM-B	Proteobacteria	P_commune	Brown	28827
S-6-POLCOM-B	Proteobacteria	P_commune	Brown	65914
S-7-POLCOM-B	Proteobacteria	P_commune	Brown	43909
S-8-POLCOM-B	Proteobacteria	P_commune	Brown	53033
S-9-POLCOM-B	Proteobacteria	P_commune	Brown	92108
S-1-POLCOM-B	Pseudomonadota	P_commune	Brown	16737
S-2-POLCOM-B	Pseudomonadota	P_commune	Brown	21290
S-3-POLCOM-B	Pseudomonadota	P_commune	Brown	34142
S-4-POLCOM-B	Pseudomonadota	P_commune	Brown	49609
S-5-POLCOM-B	Pseudomonadota	P_commune	Brown	32232
S-6-POLCOM-B	Pseudomonadota	P_commune	Brown	23154
S-7-POLCOM-B	Pseudomonadota	P_commune	Brown	30385
S-8-POLCOM-B	Pseudomonadota	P_commune	Brown	27232
S-9-POLCOM-B	Pseudomonadota	P_commune	Brown	25185
S-1-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	23647
S-10-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	21840
S-11-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	24169
S-12-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	19046
S-13-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	39412
S-14-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	28893
S-15-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	29252
S-16-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	22609
S-17-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	26450
S-18-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	51624
S-19-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	25485
S-2-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	21330
S-20-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	30004
S-21-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	20790
S-22-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	72213
S-23-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	79571
S-24-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	51313
S-25-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	17067
S-26-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	25091
S-27-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	25212
S-3-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	14564
S-7-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	58649
S-8-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	88852
S-9-POLJUN-B	Acidobacteriota	P_juniperinum	Brown	57415
S-1-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	41888
S-10-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	15237
S-11-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	14255
S-12-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	18782
S-13-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	20181
S-14-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	16067
S-15-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	23443
S-16-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	13631
S-17-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	17112
S-18-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	12879
S-19-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	20277
S-2-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	38757
S-20-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	26054
S-21-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	26490
S-22-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	14530
S-23-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	14249
S-24-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	14241
S-25-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	28456
S-26-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	24482
S-27-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	21217
S-3-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	32936
S-7-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	27664
S-8-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	19630
S-9-POLJUN-B	Actinobacteriota	P_juniperinum	Brown	24142
S-1-POLJUN-B	Actinomycetota	P_juniperinum	Brown	4110
S-10-POLJUN-B	Actinomycetota	P_juniperinum	Brown	2037
S-11-POLJUN-B	Actinomycetota	P_juniperinum	Brown	2090
S-12-POLJUN-B	Actinomycetota	P_juniperinum	Brown	1907
S-13-POLJUN-B	Actinomycetota	P_juniperinum	Brown	1390
S-14-POLJUN-B	Actinomycetota	P_juniperinum	Brown	3207
S-15-POLJUN-B	Actinomycetota	P_juniperinum	Brown	1029
S-16-POLJUN-B	Actinomycetota	P_juniperinum	Brown	2464
S-17-POLJUN-B	Actinomycetota	P_juniperinum	Brown	3178
S-18-POLJUN-B	Actinomycetota	P_juniperinum	Brown	1823
S-19-POLJUN-B	Actinomycetota	P_juniperinum	Brown	4897
S-2-POLJUN-B	Actinomycetota	P_juniperinum	Brown	3423
S-20-POLJUN-B	Actinomycetota	P_juniperinum	Brown	2916
S-21-POLJUN-B	Actinomycetota	P_juniperinum	Brown	3527
S-22-POLJUN-B	Actinomycetota	P_juniperinum	Brown	1501
S-23-POLJUN-B	Actinomycetota	P_juniperinum	Brown	823
S-24-POLJUN-B	Actinomycetota	P_juniperinum	Brown	645
S-25-POLJUN-B	Actinomycetota	P_juniperinum	Brown	3977
S-26-POLJUN-B	Actinomycetota	P_juniperinum	Brown	1895
S-27-POLJUN-B	Actinomycetota	P_juniperinum	Brown	2773
S-3-POLJUN-B	Actinomycetota	P_juniperinum	Brown	4453
S-7-POLJUN-B	Actinomycetota	P_juniperinum	Brown	2555
S-8-POLJUN-B	Actinomycetota	P_juniperinum	Brown	3416
S-9-POLJUN-B	Actinomycetota	P_juniperinum	Brown	3837
S-1-POLJUN-B	Bacteroidota	P_juniperinum	Brown	7396
S-10-POLJUN-B	Bacteroidota	P_juniperinum	Brown	11775
S-11-POLJUN-B	Bacteroidota	P_juniperinum	Brown	6725
S-12-POLJUN-B	Bacteroidota	P_juniperinum	Brown	16216
S-13-POLJUN-B	Bacteroidota	P_juniperinum	Brown	2006
S-14-POLJUN-B	Bacteroidota	P_juniperinum	Brown	1477
S-15-POLJUN-B	Bacteroidota	P_juniperinum	Brown	3292
S-16-POLJUN-B	Bacteroidota	P_juniperinum	Brown	6013
S-17-POLJUN-B	Bacteroidota	P_juniperinum	Brown	3228
S-18-POLJUN-B	Bacteroidota	P_juniperinum	Brown	2728
S-19-POLJUN-B	Bacteroidota	P_juniperinum	Brown	27866
S-2-POLJUN-B	Bacteroidota	P_juniperinum	Brown	6971
S-20-POLJUN-B	Bacteroidota	P_juniperinum	Brown	7450
S-21-POLJUN-B	Bacteroidota	P_juniperinum	Brown	19041
S-22-POLJUN-B	Bacteroidota	P_juniperinum	Brown	1654
S-23-POLJUN-B	Bacteroidota	P_juniperinum	Brown	6278
S-24-POLJUN-B	Bacteroidota	P_juniperinum	Brown	1675
S-25-POLJUN-B	Bacteroidota	P_juniperinum	Brown	10511
S-26-POLJUN-B	Bacteroidota	P_juniperinum	Brown	11118
S-27-POLJUN-B	Bacteroidota	P_juniperinum	Brown	9980
S-3-POLJUN-B	Bacteroidota	P_juniperinum	Brown	6181
S-7-POLJUN-B	Bacteroidota	P_juniperinum	Brown	3172
S-8-POLJUN-B	Bacteroidota	P_juniperinum	Brown	4470
S-9-POLJUN-B	Bacteroidota	P_juniperinum	Brown	4136
S-1-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	3354
S-10-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	47926
S-11-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	43071
S-12-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	72159
S-13-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	39738
S-14-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	30663
S-15-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	14422
S-16-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	24376
S-17-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	17318
S-18-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	5760
S-19-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	77054
S-2-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	1773
S-20-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	38454
S-21-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	119277
S-22-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	65494
S-23-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	92579
S-24-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	87961
S-25-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	174839
S-26-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	108484
S-27-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	161412
S-3-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	1389
S-7-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	6607
S-8-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	21227
S-9-POLJUN-B	Cyanobacteria	P_juniperinum	Brown	9435
S-1-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	1678
S-10-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	21506
S-11-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	12797
S-12-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	11425
S-13-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	7971
S-14-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	8546
S-15-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	7901
S-16-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	4384
S-17-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	4151
S-18-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	439
S-19-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	1837
S-2-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	3703
S-20-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	648
S-21-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	1493
S-22-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	6548
S-23-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	28318
S-24-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	15626
S-25-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	552
S-26-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	494
S-27-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	629
S-3-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	1290
S-7-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	93
S-8-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	112
S-9-POLJUN-B	Eremiobacterota	P_juniperinum	Brown	71
S-1-POLJUN-B	Others	P_juniperinum	Brown	1335
S-10-POLJUN-B	Others	P_juniperinum	Brown	19620
S-11-POLJUN-B	Others	P_juniperinum	Brown	14436
S-12-POLJUN-B	Others	P_juniperinum	Brown	24890
S-13-POLJUN-B	Others	P_juniperinum	Brown	12816
S-14-POLJUN-B	Others	P_juniperinum	Brown	6904
S-15-POLJUN-B	Others	P_juniperinum	Brown	6631
S-16-POLJUN-B	Others	P_juniperinum	Brown	26281
S-17-POLJUN-B	Others	P_juniperinum	Brown	12318
S-18-POLJUN-B	Others	P_juniperinum	Brown	5712
S-19-POLJUN-B	Others	P_juniperinum	Brown	17625
S-2-POLJUN-B	Others	P_juniperinum	Brown	1869
S-20-POLJUN-B	Others	P_juniperinum	Brown	16658
S-21-POLJUN-B	Others	P_juniperinum	Brown	26899
S-22-POLJUN-B	Others	P_juniperinum	Brown	74828
S-23-POLJUN-B	Others	P_juniperinum	Brown	72120
S-24-POLJUN-B	Others	P_juniperinum	Brown	53343
S-25-POLJUN-B	Others	P_juniperinum	Brown	15603
S-26-POLJUN-B	Others	P_juniperinum	Brown	24123
S-27-POLJUN-B	Others	P_juniperinum	Brown	20560
S-3-POLJUN-B	Others	P_juniperinum	Brown	868
S-7-POLJUN-B	Others	P_juniperinum	Brown	1604
S-8-POLJUN-B	Others	P_juniperinum	Brown	3759
S-9-POLJUN-B	Others	P_juniperinum	Brown	4704
S-1-POLJUN-B	Proteobacteria	P_juniperinum	Brown	74572
S-10-POLJUN-B	Proteobacteria	P_juniperinum	Brown	34698
S-11-POLJUN-B	Proteobacteria	P_juniperinum	Brown	22594
S-12-POLJUN-B	Proteobacteria	P_juniperinum	Brown	25321
S-13-POLJUN-B	Proteobacteria	P_juniperinum	Brown	31798
S-14-POLJUN-B	Proteobacteria	P_juniperinum	Brown	21000
S-15-POLJUN-B	Proteobacteria	P_juniperinum	Brown	26786
S-16-POLJUN-B	Proteobacteria	P_juniperinum	Brown	18215
S-17-POLJUN-B	Proteobacteria	P_juniperinum	Brown	17465
S-18-POLJUN-B	Proteobacteria	P_juniperinum	Brown	15340
S-19-POLJUN-B	Proteobacteria	P_juniperinum	Brown	39644
S-2-POLJUN-B	Proteobacteria	P_juniperinum	Brown	53131
S-20-POLJUN-B	Proteobacteria	P_juniperinum	Brown	42638
S-21-POLJUN-B	Proteobacteria	P_juniperinum	Brown	30843
S-22-POLJUN-B	Proteobacteria	P_juniperinum	Brown	46003
S-23-POLJUN-B	Proteobacteria	P_juniperinum	Brown	53473
S-24-POLJUN-B	Proteobacteria	P_juniperinum	Brown	40553
S-25-POLJUN-B	Proteobacteria	P_juniperinum	Brown	32470
S-26-POLJUN-B	Proteobacteria	P_juniperinum	Brown	39844
S-27-POLJUN-B	Proteobacteria	P_juniperinum	Brown	39309
S-3-POLJUN-B	Proteobacteria	P_juniperinum	Brown	31199
S-7-POLJUN-B	Proteobacteria	P_juniperinum	Brown	68969
S-8-POLJUN-B	Proteobacteria	P_juniperinum	Brown	62489
S-9-POLJUN-B	Proteobacteria	P_juniperinum	Brown	44191
S-1-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	49972
S-10-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	19289
S-11-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	26910
S-12-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	21029
S-13-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	10526
S-14-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	17694
S-15-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	14237
S-16-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	18594
S-17-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	33931
S-18-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	26293
S-19-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	19265
S-2-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	41012
S-20-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	13870
S-21-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	16174
S-22-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	17384
S-23-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	12659
S-24-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	10863
S-25-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	14227
S-26-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	13618
S-27-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	11905
S-3-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	32472
S-7-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	29676
S-8-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	34006
S-9-POLJUN-B	Pseudomonadota	P_juniperinum	Brown	30955
S-1-POLPIL-B	Acidobacteriota	P_piliferum	Brown	98935
S-10-POLPIL-B	Acidobacteriota	P_piliferum	Brown	60351
S-11-POLPIL-B	Acidobacteriota	P_piliferum	Brown	59767
S-12-POLPIL-B	Acidobacteriota	P_piliferum	Brown	24683
S-13-POLPIL-B	Acidobacteriota	P_piliferum	Brown	17245
S-14-POLPIL-B	Acidobacteriota	P_piliferum	Brown	11974
S-15-POLPIL-B	Acidobacteriota	P_piliferum	Brown	20466
S-16-POLPIL-B	Acidobacteriota	P_piliferum	Brown	12636
S-17-POLPIL-B	Acidobacteriota	P_piliferum	Brown	24987
S-18-POLPIL-B	Acidobacteriota	P_piliferum	Brown	22178
S-19-POLPIL-B	Acidobacteriota	P_piliferum	Brown	48772
S-2-POLPIL-B	Acidobacteriota	P_piliferum	Brown	74580
S-20-POLPIL-B	Acidobacteriota	P_piliferum	Brown	71405
S-22-POLPIL-B	Acidobacteriota	P_piliferum	Brown	26147
S-23-POLPIL-B	Acidobacteriota	P_piliferum	Brown	34655
S-24-POLPIL-B	Acidobacteriota	P_piliferum	Brown	35985
S-25-POLPIL-B	Acidobacteriota	P_piliferum	Brown	81793
S-26-POLPIL-B	Acidobacteriota	P_piliferum	Brown	40437
